asset_id,well_name,operator,distance_miles,section_type,bha_number,start_depth,end_depth,run_length,section_start_depth,lateral_start_depth,set_date,num_components,is_rss,has_agitator,bit_size,bit_type,bit_name,bit_manufacturer,bit_model,bit_serial,bit_tfa,bit_nozzles,bit_blade_count,bit_cutter_size,motor_name,motor_manufacturer,motor_model,motor_od,motor_length,motor_rpg,motor_max_diff,motor_bend,motor_stages,motor_lobes,parsed_blades,parsed_cutter_mm,parse_confidence,parse_method,motor_lobe_config,motor_rpg_band
37171721,Galvan Ranch A 339H,SM Energy,2.4,intermediate,1,107,4248.927,4141.9,N/A,N/A,2024-11-14,9,False,False,12.25,pdc,"12.25"" Baker Hughes T606",Baker Hughes,T606,5339289,0.9019807032767571,"[{'size': 14, 'count': 6}]",N/A,N/A,"8"" Sniper 7/8 5.9 stg",Sniper,7/8 5.9 stg,8,35.72,0.16,N/A,N/A,5.9,N/A,6,?(6),check,Baker:T606->C60B6(frac),7/8,lo
37171721,Galvan Ranch A 339H,SM Energy,2.4,intermediate,2,4249,8968.073,4719.1,N/A,N/A,2024-11-18,9,False,False,8.75,pdc,"8.75"" Ulterra SPL616",Ulterra,SPL616,68454,0.9940195505498954,"[{'size': 12, 'count': 9}]",N/A,N/A,"7"" DDS 7/8 5.7",DDS,7/8 5.7,7,30.41,0.24,N/A,N/A,5.7,N/A,6,16,high,"Ulterra:SPL616->B6,16mm",7/8,lo
37171721,Galvan Ranch A 339H,SM Energy,2.4,intermediate,3,8968,19620.38,10652.4,N/A,N/A,2024-11-19,10,False,True,8.75,pdc,"8.75"" NOV TK63-G9",NOV,TK63-G9,A313639,1.553155547734212,"[{'size': 15, 'count': 9}]",N/A,N/A,"7.25"" NOV 6/7 7.8",NOV,6/7 7.8,7.25,33.75,0.32,N/A,N/A,7.8,N/A,6,13,high,"NOV-TK:TK63-G9->B6,C3",6/7,mid
37171721,Galvan Ranch A 339H,SM Energy,2.4,intermediate,4,19620,20527.79,907.8,N/A,N/A,2024-11-25,10,False,True,8.75,pdc,"8.75"" NOV TK63-G9",NOV,TK63-G9,A313639,1.553155547734212,"[{'size': 15, 'count': 9}]",N/A,N/A,"7.25"" NOV 6/7 7.8 stg",NOV,6/7 7.8 stg,7.25,33.81,0.32,N/A,N/A,7.8,N/A,6,13,high,"NOV-TK:TK63-G9->B6,C3",6/7,mid
88700700,Galvan Ranch A 341H,SM Energy,2.4,intermediate,1,99,4245,4146,N/A,N/A,2024-11-11,8,False,False,12.25,pdc,"12.25"" Halliburton",Halliburton,HD65s,14237723,0.923456434307156,"[{'size': 12, 'count': 5}, {'size': 11, 'count': 4}]",N/A,N/A,"8"" Sniper 7/8 5.9 stg",Sniper,7/8 5.9,8,35.72,0.16,N/A,N/A,5.9,N/A,6,16,high,"HAL:HD65s->B6,C5(frac)",7/8,lo
88700700,Galvan Ranch A 341H,SM Energy,2.4,intermediate,2,4245,8998.125,4753.1,N/A,N/A,2024-11-12,9,False,False,8.75,pdc,"8.75"" Halliburton HD65s",Halliburton,HD65s,14137643,0.9940195505498954,"[{'size': 12, 'count': 9}]",N/A,N/A,"7"" DDS 7/8 5.7",DDS,7/8 5.7,7,30.83,0.24,N/A,N/A,5.7,N/A,6,16,high,"HAL:HD65s->B6,C5(frac)",7/8,lo
88700700,Galvan Ranch A 341H,SM Energy,2.4,intermediate,3,8998.12,12980.01,3981.9,N/A,N/A,2024-12-27,10,False,True,8.75,pdc,"8.75"" NOV TK63-G9",NOV,TK63-G9,A313639,1.553155547734212,"[{'size': 15, 'count': 9}]",N/A,N/A,"7.25"" NOV 6/7 7.8 Stg",NOV,6/7 7.8 Stg,7.25,33.83,0.32,N/A,N/A,7.8,N/A,6,13,high,"NOV-TK:TK63-G9->B6,C3",6/7,mid
88700700,Galvan Ranch A 341H,SM Energy,2.4,intermediate,4,12980.01,20450.08,7470.1,N/A,N/A,2024-12-28,12,False,True,8.75,pdc,"8.75"" NOV TK63-V2",NOV,TK63-V2,A313798,1.553155547734212,"[{'size': 15, 'count': 9}]",N/A,N/A,"7.25"" NOV 6/7 7.8",NOV,6/7 7.8,7.25,33.95,0.32,N/A,N/A,7.8,N/A,6,13,high,"NOV-TK:TK63-V2->B6,C3",6/7,mid
10830449,Galvan Ranch A #333H,SM Energy,2.4,intermediate,2,2647,8815.063,6168.1,2647.0,N/A,2025-12-31,11,False,False,12.25,pdc,"12.25"" Halliburton HD64K1",Halliburton,HD64K1,14334229,1.035437031822808,"[{'size': 15, 'count': 6}]",N/A,N/A,"8"" Sniper 7/8 5.9",Sniper,7/8 5.9,8,35.24,0.16,N/A,N/A,5.9,N/A,6,13,high,"HAL:HD64K1->B6,C4(frac)",7/8,lo
82512872,Galvan Ranch A119H (Rerun),SM Energy,2.4,intermediate,1,197,2657.1542,2460.2,2657.0,N/A,2026-01-10,12,False,False,17.5,pdc,"17.5"" Ulterra U616S",Ulterra,U616S,76109,0.9940195505498954,"[{'size': 12, 'count': 9}]",N/A,N/A,"9.625"" Altitude 7/8 59",Altitude,7/8 59,9.625,38.91,0.15,N/A,N/A,5.9,N/A,6,16,high,"Ulterra-U:U616S->B6,16mm",7/8,lo
82512872,Galvan Ranch A119H (Rerun),SM Energy,2.4,intermediate,2,2657,8614.165,5957.2,2657.0,N/A,2026-01-12,11,False,False,12.25,pdc,"12.25"" Ulterra U613S",Ulterra,U613S,80706,0.9,"[{'size': 14, 'count': 6}]",N/A,N/A,"8"" Altitude 7/8 5.9 SuperHawk",Altitude,7/8 5.9 SuperHawk ,8,36.23,0.15,N/A,N/A,5.9,N/A,6,13,high,"Ulterra-U:U613S->B6,13mm",7/8,lo
41387083,Galvan Ranch A119H,SM Energy,2.4,intermediate,1,197,2657.1542,2460.2,2657.0,N/A,2026-01-10,12,False,False,17.5,pdc,"17.5"" Ulterra U616S",Ulterra,U616S,76109,0.9940195505498954,"[{'size': 12, 'count': 9}]",N/A,N/A,"9.625"" Altitude 7/8 59",Altitude,7/8 59,9.625,38.91,0.15,N/A,N/A,5.9,N/A,6,16,high,"Ulterra-U:U616S->B6,16mm",7/8,lo
41387083,Galvan Ranch A119H,SM Energy,2.4,intermediate,2,2657,8614.165,5957.2,2657.0,N/A,2026-01-12,11,False,False,12.25,pdc,"12.25"" Ulterra U613S",Ulterra,U613S,80706,0.9,"[{'size': 14, 'count': 6}]",N/A,N/A,"8"" Altitude 7/8 5.9 SuperHawk",Altitude,7/8 5.9 SuperHawk ,8,36.23,0.15,N/A,N/A,5.9,N/A,6,13,high,"Ulterra-U:U613S->B6,13mm",7/8,lo
66548917,Spohn Ranch 35H,Escondido Resources,5.0,intermediate,1,115,1605.75488,1490.8,N/A,N/A,2021-08-17,8,False,False,12.25,pdc,"12.25"" Schlumberger XS616S",Schlumberger,XS616S,JV6115,1.5531555477342116,"[{'size': 15, 'count': 9}]",N/A,N/A,"7.688"" MS Directional 7/8 5.9",MS Directional,7/8 5.9,7.688,36.1,0.16,N/A,N/A,5.9,N/A,6,16,check,"fallback-3dig:XS616S->B6,16mm",7/8,lo
66548917,Spohn Ranch 35H,Escondido Resources,5.0,intermediate,3,4400,9672,5272,N/A,N/A,2021-09-28,8,False,False,8.75,pdc,"8.75"" Schlumberger Z616",Schlumberger,Z616,JV6609,1.5531555477342116,"[{'size': 15, 'count': 9}]",N/A,N/A,"7"" MS Directional XL Performance 7/8 6.9",MS Directional,XL Performance 7/8 6.9,7,34.75,0.25,N/A,N/A,6.9,N/A,6,16,high,"SLB-Z:Z616->B6,16mm",7/8,lo
66548917,Spohn Ranch 35H,Escondido Resources,5.0,intermediate,2,1612,4400.02295,2788.0,N/A,N/A,2021-08-18,8,False,False,12.25,pdc,"12.25"" Schlumberger XS616S",Schlumberger,XS616S,JV6115,1.5531555477342116,"[{'size': 15, 'count': 9}]",N/A,N/A,"7.688"" MS Directional 7/8 5.9",MS Directional,7/8 5.9,7.688,36.1,0.16,N/A,N/A,5.9,N/A,6,16,check,"fallback-3dig:XS616S->B6,16mm",7/8,lo
66548917,Spohn Ranch 35H,Escondido Resources,5.0,intermediate,4,9672,19415,9743,N/A,N/A,2021-09-30,8,False,False,8.75,pdc,"8.75"" Schlumberger Z613S",Schlumberger,Z613S,JV5483,2.291767297101148,"[{'size': 16, 'count': 6}, {'size': 22, 'count': 3}]",N/A,N/A,"7"" MS Directional 7/8 6.9",MS Directional,7/8 6.9,7,34.81,0.25,N/A,N/A,6.9,N/A,6,13,high,"SLB-Z:Z613S->B6,13mm",7/8,lo
14243794,Spohn Ranch 43H,Escondido Resources,5.7,intermediate,1,111,4088.00879,3977.0,N/A,N/A,2022-05-04,8,False,False,12.25,pdc,"12.25"" Schlumberger SDSi616",Schlumberger,SDSi616,JP8302,1.035437031822808,"[{'size': 15, 'count': 6}]",N/A,N/A,"8.75"" MS Directional 7/8 7.0 Adj 1.50deg w/ 11 5/8 NBS",MS Directional,7/8 7.0 Adj 1.50deg w/ 11 5/8 NBS,8.75,34.82,0.18,N/A,N/A,7,N/A,6,16,check,"fallback-3dig:SDSi616->B6,16mm",7/8,lo
14243794,Spohn Ranch 43H,Escondido Resources,5.7,intermediate,2,4088,9766.19336,5678.2,N/A,N/A,2022-05-06,9,False,False,8.75,pdc,"8.75"" Ulterra SPL616",Ulterra,SPL616,57052,1.486427383461186,"[{'size': 15, 'count': 6}, {'size': 14, 'count': 3}]",N/A,N/A,"7"" MS Directional XL Performance",MS Directional,XL Performance,7,34.63,0.25,N/A,N/A,6.9,N/A,6,16,high,"Ulterra:SPL616->B6,16mm",?,lo
14243794,Spohn Ranch 43H,Escondido Resources,5.7,intermediate,3,9766,17771.50391,8005.5,N/A,N/A,2022-05-09,9,False,False,8.75,pdc,"8.75"" Schlumberger Z613S",Schlumberger,Z613S,JV6127,2.132233295161041,"[{'size': 18, 'count': 7}, {'size': 16, 'count': 2}]",N/A,N/A,"7"" MS Directional 7/8 6.9",MS Directional,7/8 6.9,7,34.51,0.25,N/A,N/A,6.9,N/A,6,13,high,"SLB-Z:Z613S->B6,13mm",7/8,lo
50782646,Spohn Ranch 42H,Escondido Resources,5.7,intermediate,1,112,4078.45923,3966.5,N/A,N/A,2022-05-02,8,False,False,12.25,pdc,"12.25"" Ulterra U616S",Ulterra,U616S,60375,0.9940195505498954,"[{'size': 12, 'count': 9}]",N/A,N/A,"9.625"" MS Directional XL Performance",MS Directional,XL Performance,9.625,34.95,0.18,N/A,N/A,7,N/A,6,16,high,"Ulterra-U:U616S->B6,16mm",?,lo
50782646,Spohn Ranch 42H,Escondido Resources,5.7,intermediate,2,4078,8535.62793,4457.6,N/A,N/A,2022-05-15,9,False,False,8.75,pdc,"8.75"" Ulterra SPL616",Ulterra,SPL616,57052,1.16659238918703,"[{'size': 13, 'count': 9}]",N/A,N/A,"7"" MS Directional 7/8 6.9",MS Directional,7/8 6.9,7,34.81,0.25,N/A,N/A,6.9,N/A,6,16,high,"Ulterra:SPL616->B6,16mm",7/8,lo
50782646,Spohn Ranch 42H,Escondido Resources,5.7,intermediate,3,8535,10139.46875,1604.5,N/A,N/A,2022-05-16,9,False,False,8.75,pdc,"8.75"" Schlumberger Z613S",Schlumberger,Z613S,JV4293,2.291767297101148,"[{'size': 16, 'count': 6}, {'size': 22, 'count': 3}]",N/A,N/A,"7"" MS Directional 7/8 6.9",MS Directional,7/8 6.9,7,34.57,0.25,N/A,N/A,6.9,N/A,6,13,high,"SLB-Z:Z613S->B6,13mm",7/8,lo
50782646,Spohn Ranch 42H,Escondido Resources,5.7,intermediate,4,10139,18078.11133,7939.1,N/A,N/A,2022-05-19,9,False,False,8.75,pdc,"8.75"" Schlumberger Z613S",Schlumberger,Z613S,JV5482,2.291767297101148,"[{'size': 16, 'count': 6}, {'size': 22, 'count': 3}]",N/A,N/A,"7"" MS Directional 7/8 6.9 stg",MS Directional,7/8 6.9 stg,7,34.73,0.25,N/A,N/A,6.9,N/A,6,13,high,"SLB-Z:Z613S->B6,13mm",7/8,lo
28038976,Spohn Ranch 41H,Escondido Resources,5.7,intermediate,1,204,4078.00269,3874.0,N/A,N/A,2022-05-01,8,False,False,12.25,pdc,"12.25"" Varel RSY616P",Varel,RSY616P,4010779,0.9940195505498954,"[{'size': 12, 'count': 9}]",N/A,N/A,"9.625"" MS Directional XL Performance 7/8 7.0",MS Directional,XL Performance 7/8 7.0,9.625,34.85,0.18,N/A,N/A,7,N/A,6,16,check,"fallback-3dig:RSY616P->B6,16mm",7/8,lo
28038976,Spohn Ranch 41H,Escondido Resources,5.7,intermediate,2,4078,6876.61279,2798.6,N/A,N/A,2022-05-26,9,False,False,8.75,pdc,"8.75"" Schlumberger Z613",Schlumberger,Z613,JV4695,1.16659238918703,"[{'size': 13, 'count': 9}]",N/A,N/A,"7"" MS Directional 5/6 9.4",MS Directional,5/6 9.4,7,34.49,0.4,N/A,N/A,9.4,N/A,6,13,high,"SLB-Z:Z613->B6,13mm",5/6,mid
28038976,Spohn Ranch 41H,Escondido Resources,5.7,intermediate,3,6876.61,9580.01758,2703.4,N/A,N/A,2022-05-28,9,False,False,8.75,pdc,"8.75"" Ulterra SPL616",Ulterra,SPL616,61656,1.16659238918703,"[{'size': 13, 'count': 9}]",N/A,N/A,"7"" MS Directional 7/8 6.9 stg",MS Directional,7/8 6.9 stg,7,34.65,0.25,N/A,N/A,6.9,N/A,6,16,high,"Ulterra:SPL616->B6,16mm",7/8,lo
28038976,Spohn Ranch 41H,Escondido Resources,5.7,intermediate,4,9580,22063.0625,12483.1,N/A,N/A,2022-05-30,9,False,False,8.75,pdc,"8.75"" Schlumberger Z613s",Schlumberger,Z613s,JV9223,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"7"" MS Directional 7/8 6.9",MS Directional,7/8 6.9,7,34.63,0.25,N/A,N/A,6.9,N/A,6,13,high,"SLB-Z:Z613s->B6,13mm",7/8,lo
28038976,Spohn Ranch 41H,Escondido Resources,5.7,intermediate,4.1,22063,22063.0625,0.1,N/A,N/A,2022-06-07,9,False,False,8.75,pdc,Placeholder BHA,N/A,N/A,N/A,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,Placeholder BHA,N/A,N/A,7,34.63,0.25,N/A,N/A,6.9,N/A,,,,skip,,
72458562,Spohn Ranch 40H,Escondido Resources,5.7,intermediate,1,205,4078.01318,3873.0,N/A,N/A,2022-04-29,8,False,False,12.25,pdc,"12.25"" Varel VION-616s",Varel,VION-616s,9004436,0.9940195505498954,"[{'size': 12, 'count': 9}]",N/A,N/A,"9.625"" MS Directional 7/8 7.0 Fxd 1.50deg w/ 11 5/8 NBS",MS Directional,7/8 7.0 Fxd 1.50deg w/ 11 5/8 NBS,9.625,35.02,0.18,N/A,N/A,7,N/A,6,16,high,"Varel:VION-616s->B6,16mm",7/8,lo
72458562,Spohn Ranch 40H,Escondido Resources,5.7,intermediate,1.1,4078.01,4078.01318,0.0,N/A,N/A,2022-04-30,8,False,False,12.25,pdc,Wiper Trip,N/A,N/A,N/A,0.9940195505498954,"[{'size': 12, 'count': 9}]",N/A,N/A,Placeholder BHA,N/A,N/A,9.625,35.02,0.18,N/A,N/A,7,N/A,,,,skip,,
72458562,Spohn Ranch 40H,Escondido Resources,5.7,intermediate,2,4078.01,9955.29297,5877.3,N/A,N/A,2022-06-11,9,False,False,8.75,pdc,"8.75"" Schlumberger Z613s",Schlumberger,Z613s,JV9226,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"6.938"" MS Directional 5/6 9.4 stg",MS Directional,5/6 9.4 stg,6.938,34.48,0.4,N/A,N/A,9.4,N/A,6,13,high,"SLB-Z:Z613s->B6,13mm",5/6,mid
72458562,Spohn Ranch 40H,Escondido Resources,5.7,intermediate,3,9955.29,21878.16016,11922.9,N/A,N/A,2022-06-14,9,False,False,8.75,pdc,"8.75"" Schlumberger Z613s",Schlumberger,Z613s,JV4406,2.291767297101148,"[{'size': 16, 'count': 6}, {'size': 22, 'count': 3}]",N/A,N/A,"6.875"" MS Directional 7/8 6.9",MS Directional,7/8 6.9,6.875,34.68,0.25,N/A,N/A,6.9,N/A,6,13,high,"SLB-Z:Z613s->B6,13mm",7/8,lo
11924169,Galvan Ranch B924H,SM Energy,9.6,intermediate,1,108.2,3578.295,3470.1,N/A,N/A,2024-06-10,12,False,False,12.25,pdc,"12.25"" Varel VION 616",Varel,VION 616,4016019,0.8352525390037316,"[{'size': 11, 'count': 9}]",N/A,N/A,"8"" KLX K Series 7/8 5.9",KLX,K Series 7/8 5.9,8,37.85,0.16,N/A,N/A,5.9,N/A,6,16,high,"Varel:VION 616->B6,16mm",7/8,lo
11924169,Galvan Ranch B924H,SM Energy,9.6,intermediate,2,3578.3,7904.096,4325.8,N/A,N/A,2024-06-12,11,False,False,8.75,pdc,"8.75"" Taurex TSd616",Taurex,TSd616,S14894,0.8352525390037316,"[{'size': 11, 'count': 9}]",N/A,N/A,"7"" KLX K-Series 6/7 6.5",KLX,K-Series 6/7 6.5,7,37.44,0.23,N/A,N/A,6.5,N/A,6,16,high,"TX:TSd616->B6,16mm",6/7,lo
11924169,Galvan Ranch B924H,SM Energy,9.6,intermediate,3,7904,8179.834,275.8,N/A,N/A,2024-06-14,11,False,True,8.75,pdc,"8.75"" Baker Hughes DD406TS",Baker Hughes,DD406TS,5352011,1.352971054915135,"[{'size': 14, 'count': 9}]",N/A,N/A,"7"" KLX 5/6 9.5",KLX,5/6 9.5,7,38.7,0.344,N/A,N/A,9.5,N/A,6,13,high,Baker:DD406TS->C40B6(frac),5/6,mid
11924169,Galvan Ranch B924H,SM Energy,9.6,intermediate,4,8180,8488.53,308.5,N/A,N/A,2024-06-15,11,False,True,8.75,pdc,"8.75"" Baker Hughes DD406TS",Baker Hughes,DD406TS,5352011,1.352971054915135,"[{'size': 14, 'count': 9}]",N/A,N/A,"7"" KLX 5/6 8.4",KLX,5/6 8.4,7,36.62,0.35,N/A,N/A,8.4,N/A,6,13,high,Baker:DD406TS->C40B6(frac),5/6,mid
11924169,Galvan Ranch B924H,SM Energy,9.6,intermediate,5,8488,8697.979,210.0,N/A,N/A,2024-06-15,11,False,True,8.75,pdc,"8.75"" Ulterra SPL613",Ulterra,SPL613,71115,1.352971054915135,"[{'size': 14, 'count': 9}]",N/A,N/A,"6.75"" KLX 7/8 5.0",KLX,7/8 5.0,6.75,26.68,0.29,N/A,N/A,5,N/A,6,13,high,"Ulterra:SPL613->B6,13mm",7/8,lo
11924169,Galvan Ranch B924H,SM Energy,9.6,intermediate,6,8698,13792.58,5094.6,N/A,N/A,2024-06-16,11,False,True,8.75,pdc,"8.75"" Halliburton  HD64s",Halliburton, HD64s,1282739,1.767145867644259,"[{'size': 16, 'count': 9}]",N/A,N/A,"7"" KLX  K-Series 5/6 9.5",KLX, K-Series 5/6 9.5,7,38.7,0.344,N/A,N/A,9.5,N/A,6,13,high,"HAL:HD64s->B6,C4(frac)",5/6,mid
11924169,Galvan Ranch B924H,SM Energy,9.6,intermediate,7,13793,17227.35,3434.3,N/A,N/A,2024-06-19,11,False,True,8.75,pdc,"8.75"" NOV TK63-G4",NOV,TK63-G4 ,A299662,1.352971054915135,"[{'size': 14, 'count': 9}]",N/A,N/A,"7"" KLX 5/6 8.4",KLX,5/6 8.4,7,35.72,0.35,N/A,N/A,8.4,N/A,6,13,high,"NOV-TK:TK63-G4->B6,C3",5/6,mid
12095535,Galvan Ranch B922H,SM Energy,9.6,intermediate,1,105.2,3582.17,3477.0,N/A,N/A,2024-06-09,12,False,False,12.25,pdc,"12.25"" Varel VION 616",Varel,VION 616,4016019,0.8352525390037316,"[{'size': 11, 'count': 9}]",N/A,N/A,"8"" KLX K-Series 7/8 5.9 stg",KLX,K-Series 7/8 5.9 stg,8,37.99,0.16,N/A,N/A,5.9,N/A,6,16,high,"Varel:VION 616->B6,16mm",7/8,lo
12095535,Galvan Ranch B922H,SM Energy,9.6,intermediate,2,3582.17,7905.102,4322.9,N/A,N/A,2024-06-24,11,False,False,8.75,pdc,"8.75"" Taurex TSd616",Taurex,TSd616,S13695,0.8352525390037316,"[{'size': 11, 'count': 9}]",N/A,N/A,"7"" KLX 6/7 6.5",KLX,6/7 6.5,7,37.44,0.23,N/A,N/A,6.5,N/A,6,16,high,"TX:TSd616->B6,16mm",6/7,lo
