asset_id,well_name,operator,distance_miles,section_type,bha_number,start_depth,end_depth,run_length,section_start_depth,lateral_start_depth,set_date,num_components,is_rss,has_agitator,bit_size,bit_type,bit_name,bit_manufacturer,bit_model,bit_serial,bit_tfa,bit_nozzles,bit_blade_count,bit_cutter_size,motor_name,motor_manufacturer,motor_model,motor_od,motor_length,motor_rpg,motor_max_diff,motor_bend,motor_stages,motor_lobes,parsed_blades,parsed_cutter_mm,parse_confidence,parse_method,motor_lobe_config,motor_rpg_band
15570477,Santa Cruz-SSS H Unit C 3H,Pursuit Oil & Gas,11.3,intermediate,1.1,5296,5296.29,0.3,N/A,N/A,2023-09-03,8,False,False,12.25,pdc,Wiper Trip,N/A,N/A,N/A,1.334563285460508,"[{'size': 16, 'count': 3}, {'size': 18, 'count': 3}]",N/A,N/A,Placeholder BHA,N/A,N/A,9.625,30.02,0.13,N/A,N/A,5,N/A,,,,skip,,
27257703,La Santa Cruz D 2H,Pursuit Oil & Gas,11.4,intermediate,1,114,4900,4786,N/A,N/A,2021-03-21,11,False,False,12.25,pdc,"12.25"" NOV TK66",NOV,TK66,E266142,1.086058397823034,"[{'size': 14, 'count': 2}, {'size': 16, 'count': 4}]",N/A,N/A,"9.625"" NOV 6/7 5.0",NOV,6/7 5.0,9.625,30.12,0.13,N/A,N/A,5,N/A,6,16,high,"NOV-TK:TK66->B6,C6",6/7,lo
27257703,La Santa Cruz D 2H,Pursuit Oil & Gas,11.4,intermediate,2,4900,10223,5323,N/A,N/A,2021-03-26,8,False,False,8.75,pdc,"8.75"" Ulterra SPL616",Ulterra,SPL616,52235,1.16659238918703,"[{'size': 13, 'count': 9}]",N/A,N/A,"7"" ProDirectional 7/8 6.9",ProDirectional,7/8 6.9,7,34.75,0.25,N/A,N/A,6.9,N/A,6,16,high,"Ulterra:SPL616->B6,16mm",7/8,lo
27257703,La Santa Cruz D 2H,Pursuit Oil & Gas,11.4,intermediate,3,11000,20825.1,9825.1,N/A,N/A,2021-03-28,10,False,True,8.75,pdc,"8.75"" Brit Bit DD406S",Brit Bit,DD406S,5308086,2.227340104009951,"[{'size': 22, 'count': 6}]",N/A,N/A,"6.75"" ProDirectional 5/6 8.2 Stg",ProDirectional,5/6 8.2 Stg,6.75,29.3,0.25,N/A,N/A,8.2,N/A,6,13,high,Baker:DD406S->C40B6(frac),5/6,lo
61331738,Quick-La Santa Cruz PSA D,Pursuit Oil & Gas,11.4,intermediate,1,104,4901,4797,N/A,N/A,2021-03-23,11,False,False,12.25,pdc,"12.25"" NOV TK66",NOV,TK66,A255957,1.086058397823034,"[{'size': 16, 'count': 4}, {'size': 14, 'count': 2}]",N/A,N/A,"9.625"" NOV 6/7 5.0",NOV,6/7 5.0,9.625,30.12,0.13,N/A,N/A,5,N/A,6,16,high,"NOV-TK:TK66->B6,C6",6/7,lo
61331738,Quick-La Santa Cruz PSA D,Pursuit Oil & Gas,11.4,intermediate,2,4901,10413.2,5512.2,N/A,N/A,2021-04-03,8,False,False,8.75,pdc,"8.75"" Ulterra SPL616",Ulterra,SPL616,55059,1.16659238918703,"[{'size': 13, 'count': 9}]",N/A,N/A,"7"" ProDirectional 7/8 6.9",ProDirectional,7/8 6.9,7,34.47,0.25,N/A,N/A,6.9,N/A,6,16,high,"Ulterra:SPL616->B6,16mm",7/8,lo
61331738,Quick-La Santa Cruz PSA D,Pursuit Oil & Gas,11.4,intermediate,3,10310,14909.3,4599.3,N/A,N/A,2021-04-05,10,False,True,8.75,pdc,"8.75"" Baker Hughes DD406S",Baker Hughes,DD406S,5310174,2.227340104009951,"[{'size': 22, 'count': 6}]",N/A,N/A,"6.75"" ProDirectional 5/6 8.2",ProDirectional,5/6 8.2,6.75,29.5,0.426,N/A,N/A,8.2,N/A,6,13,high,Baker:DD406S->C40B6(frac),5/6,mid
61331738,Quick-La Santa Cruz PSA D,Pursuit Oil & Gas,11.4,intermediate,4,14909,20475.2,5566.2,N/A,N/A,2021-04-08,10,False,True,8.75,pdc,"8.75"" Ulterra SPL616",Ulterra,SPL616,49768,1.16659238918703,"[{'size': 13, 'count': 9}]",N/A,N/A,"6.75"" ProDirectional 5/6 8.2 stg",ProDirectional,5/6 8.2 stg,6.75,31.58,0.426,N/A,N/A,8.2,N/A,6,16,high,"Ulterra:SPL616->B6,16mm",5/6,mid
28344054,Burkholder-RJ Unit A 1H,Pursuit Oil & Gas,11.4,intermediate,1,111,5010.2,4899.2,N/A,N/A,2022-07-21,9,False,False,12.25,pdc,"12.25"" NOV TK66-AB1	",NOV,TK66-AB1,A290305,1.665903135643806,"[{'size': 18, 'count': 3}, {'size': 20, 'count': 3}]",N/A,N/A,NOV 9 5/8 6/7 5.0 ( pdm ),NOV,6/7 5.0,9.625,30.03,0.13,N/A,N/A,5,N/A,6,16,high,"NOV-TK:TK66-AB1->B6,C6",6/7,lo
28344054,Burkholder-RJ Unit A 1H,Pursuit Oil & Gas,11.4,intermediate,2,5010,10222.1,5212.1,N/A,N/A,2022-07-27,9,False,False,8.75,pdc,8.75'' Baker D506TWSX,Baker Hughes,D506TWSX,5323401,1.16659238918703,"[{'size': 13, 'count': 9}]",N/A,N/A,7'' ProDirectional DD700786.9 ,ProDirectional,DD700786.9 ,7,34.59,0.25,N/A,N/A,6.9,N/A,6,16,high,Baker:D506TWSX->C50B6(frac),?,lo
28344054,Burkholder-RJ Unit A 1H,Pursuit Oil & Gas,11.4,intermediate,3,10222,20833,10611,N/A,N/A,2022-07-29,11,False,True,8.75,pdc,"8.75"" Baker Hughes DD506TS",Baker Hughes,DD506TS,5332456,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"6.75"" ProDirectional 5/6 8.2 stg",ProDirectional,5/6 8.2 stg,6.75,31.49,0.426,N/A,N/A,8.2,N/A,6,16,high,Baker:DD506TS->C50B6(frac),5/6,mid
30078479,Burkholder-RJ Unit B 2H,Pursuit Oil & Gas,11.4,intermediate,1,133,5110,4977,N/A,N/A,2022-07-23,9,False,False,12.25,pdc,"12.25"" NOV SK616M-Q1",NOV,SK616M-Q1,A272321,1.67,"[{'size': 18, 'count': 3}, {'size': 20, 'count': 3}]",N/A,N/A,"9.625"" NOV 6/7 5.0 FBH @ 1.50 W/ 11.75 NB Stab",NOV,6/7 5.0 FBH @ 1.50 W/ 11.75 NB Stab,9.625,30.03,0.13,N/A,N/A,5,N/A,6,16,check,"fallback-3dig:SK616M-Q1->B6,16mm",6/7,lo
30078479,Burkholder-RJ Unit B 2H,Pursuit Oil & Gas,11.4,intermediate,1.1,5110,5110,0,N/A,N/A,2022-07-25,9,False,False,12.25,pdc,Placeholder BHA,N/A,N/A,N/A,1.67,"[{'size': 18, 'count': 3}, {'size': 20, 'count': 3}]",N/A,N/A,Placeholder BHA,N/A,N/A,9.625,30.03,0.13,N/A,N/A,5,N/A,,,,skip,,
30078479,Burkholder-RJ Unit B 2H,Pursuit Oil & Gas,11.4,intermediate,2,5110,10235.99,5126.0,N/A,N/A,2022-08-04,10,False,False,8.75,pdc,Baker Hughes D506TWSX,Baker Hughes,D506TWSX,5327053,1.16659238918703,"[{'size': 13, 'count': 9}]",N/A,N/A,BHA 7/8 6.9 Stg,N/A,7/8 6.9 Stg,7,34.5,0.426,N/A,N/A,6.9,N/A,6,16,high,Baker:D506TWSX->C50B6(frac),7/8,mid
30078479,Burkholder-RJ Unit B 2H,Pursuit Oil & Gas,11.4,intermediate,3,10235.99,21215.98,10980.0,N/A,N/A,2022-08-05,11,False,True,8.75,pdc,"8.75"" Baker Hughes DD506TS",Baker Hughes,DD506TS,5332660,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"6.75"" BHA 5/6 8.2",BHA,5/6 8.2,6.75,31.69,0.426,N/A,N/A,8.2,N/A,6,16,high,Baker:DD506TS->C50B6(frac),5/6,mid
63309081,SSS-Burkholder Unit A 1H,Pursuit Oil & Gas,11.5,intermediate,1,42,4135.3,4093.3,N/A,N/A,2020-10-12,10,False,False,12.25,pdc,"12.25"" NOV TK69",NOV,TK69,A265989,1.0929613113685193,"[{'size': 11, 'count': 2}, {'size': 13, 'count': 7}]",N/A,N/A,"9.625"" Baker Hughes 6/7 5.0 stg",Baker Hughes,6/7 5.0 stg,9.625,29.75,0.13,N/A,N/A,5,N/A,6,?(9),check,"NOV-TK:TK69->B6,C9",6/7,lo
63309081,SSS-Burkholder Unit A 1H,Pursuit Oil & Gas,11.5,intermediate,2,4135,5080.4,945.4,N/A,N/A,2020-10-13,10,False,False,12.25,pdc,"12.25"" Ulterra U616S",Ulterra,U616S,51262,1.0354370318228079,"[{'size': 15, 'count': 6}]",N/A,N/A,"9.625"" NOV 5.0 6/7",NOV,5.0 6/7,9.625,29.75,0.13,N/A,N/A,5,N/A,6,16,high,"Ulterra-U:U616S->B6,16mm",6/7,lo
63309081,SSS-Burkholder Unit A 1H,Pursuit Oil & Gas,11.5,intermediate,3,5080,10319.3,5239.3,N/A,N/A,2020-10-16,7,False,False,8.75,pdc,"8.75"" Ulterra SP616",Ulterra,SP616,53492,1.16659238918703,"[{'size': 13, 'count': 9}]",N/A,N/A,"7"" ProDirectional 7/8 6.9 Stg.",ProDirectional,7/8 6.9 Stg.,7,34.52,0.25,N/A,N/A,6.9,N/A,6,16,check,"fallback-3dig:SP616->B6,16mm",7/8,lo
63309081,SSS-Burkholder Unit A 1H,Pursuit Oil & Gas,11.5,intermediate,4,10319,19806.9,9487.9,N/A,N/A,2020-10-18,10,False,True,8.75,pdc,"8.75"" Baker Hughes DD406S",Baker Hughes,DD406S,5309003,2.227340104009951,"[{'size': 22, 'count': 6}]",N/A,N/A,"7"" ProDirectional 5/6 8.2",ProDirectional,5/6 8.2,7,29.4,0.426,N/A,N/A,8.2,N/A,6,13,high,Baker:DD406S->C40B6(frac),5/6,mid
38954147,SSS-Burkholder Unit B 2H,Pursuit Oil & Gas,11.5,intermediate,1,60,4940.2,4880.2,N/A,N/A,2020-10-14,10,False,False,12.25,pdc,"12.25"" Ulterra U616S",Ulterra,U616S,50810,1.0354370318228079,"[{'size': 15, 'count': 6}]",N/A,N/A,"9.625"" NOV 5.0 6/7",NOV,5.0 6/7,9.625,29.39,0.13,N/A,N/A,5,N/A,6,16,high,"Ulterra-U:U616S->B6,16mm",6/7,lo
38954147,SSS-Burkholder Unit B 2H,Pursuit Oil & Gas,11.5,intermediate,2,4940,10320,5380,N/A,N/A,2020-10-23,7,False,False,8.75,pdc,"8.75"" Ulterra SPL616",Ulterra,SPL616,52232,1.16659238918703,"[{'size': 13, 'count': 9}]",N/A,N/A,"6.68"" Baker Hughes 7/8 6.9 stg",Baker Hughes,7/8 6.9 stg,6.68,34.41,0.29,N/A,N/A,6.9,N/A,6,16,high,"Ulterra:SPL616->B6,16mm",7/8,lo
38954147,SSS-Burkholder Unit B 2H,Pursuit Oil & Gas,11.5,intermediate,3,10320,20606,10286,N/A,N/A,2020-10-25,10,False,True,8.75,pdc,"8.75"" Baker Hughes DD406S",Baker Hughes,DD406S,5306153,2.227340104009951,"[{'size': 22, 'count': 6}]",N/A,N/A,"6.75"" ProDirectional 5/6 8.5",ProDirectional,5/6 8.5,6.75,29.46,0.426,N/A,N/A,8.2,N/A,6,13,high,Baker:DD406S->C40B6(frac),5/6,mid
71837231,La Muela 1H (Original),Pursuit Oil & Gas,11.6,intermediate,1,130,4736,4606,N/A,N/A,2017-10-24,8,False,False,12.25,pdc,"12.25"" Ulterra U616M",Ulterra,U616M,37323,1.1780972450961724,"[{'size': 16, 'count': 6}]",N/A,N/A,"8"" ProDirectional 7/8 4.0",ProDirectional,7/8 4.0,8,27.6,0.16,N/A,N/A,4,N/A,6,16,high,"Ulterra-U:U616M->B6,16mm",7/8,lo
71837231,La Muela 1H (Original),Pursuit Oil & Gas,11.6,intermediate,2,4736,10030.9,5294.9,N/A,N/A,2017-10-27,7,False,False,8.75,pdc,"8.75"" Ulterra U616M",Ulterra,U616M,35140,1.1780972450961724,"[{'size': 16, 'count': 6}]",N/A,N/A,"6.75"" ProDirectional 7/8 5.7",ProDirectional,7/8 5.7,6.75,31.12,0.24,N/A,N/A,5.7,N/A,6,16,high,"Ulterra-U:U616M->B6,16mm",7/8,lo
71837231,La Muela 1H (Original),Pursuit Oil & Gas,11.6,intermediate,3,10030,19933.1,9903.1,N/A,N/A,2017-10-29,8,False,False,8.75,pdc,"8.75"" Baker Hughes TD406FS",Baker Hughes,TD406FS,5272388,1.8407769454627694,"[{'size': 20, 'count': 6}]",N/A,N/A,"7"" ProDirectional 5/6 8.2",ProDirectional,5/6 8.2,7,29.08,0.41,N/A,N/A,8.2,N/A,6,13,high,Baker:TD406FS->C40B6(frac),5/6,mid
39762212,La Muela 1H (Additional 2),Pursuit Oil & Gas,11.6,intermediate,1,130,4736,4606,N/A,N/A,2019-10-24,8,False,False,12.25,pdc,"12.25"" Ulterra U616M",Ulterra,U616M,37323,1.1780972450961724,"[{'size': 16, 'count': 6}]",N/A,N/A,"8"" ProDirectional 7/8 4.0",ProDirectional,7/8 4.0,8,27.6,0.16,N/A,N/A,4,N/A,6,16,high,"Ulterra-U:U616M->B6,16mm",7/8,lo
39762212,La Muela 1H (Additional 2),Pursuit Oil & Gas,11.6,intermediate,2,4736,10030.9,5294.9,N/A,N/A,2019-10-27,7,False,False,8.75,pdc,"8.75"" Ulterra U616M",Ulterra,U616M,35140,1.1780972450961724,"[{'size': 16, 'count': 6}]",N/A,N/A,"6.75"" ProDirectional 7/8 5.7",ProDirectional,7/8 5.7,6.75,31.12,0.24,N/A,N/A,5.7,N/A,6,16,high,"Ulterra-U:U616M->B6,16mm",7/8,lo
39762212,La Muela 1H (Additional 2),Pursuit Oil & Gas,11.6,intermediate,3,10030,19933.1,9903.1,N/A,N/A,2019-10-29,8,False,False,8.75,pdc,"8.75"" Baker Hughes TD406FS",Baker Hughes,TD406FS,5272388,1.8407769454627694,"[{'size': 20, 'count': 6}]",N/A,N/A,"7"" ProDirectional 5/6 8.2",ProDirectional,5/6 8.2,7,29.08,0.41,N/A,N/A,8.2,N/A,6,13,high,Baker:TD406FS->C40B6(frac),5/6,mid
21462195,SSS-Burkholder M Unit C 3H,Pursuit Oil & Gas,11.6,intermediate,1,110,5180.2,5070.2,N/A,N/A,2024-11-23,8,False,False,12.25,pdc,"12.25"" NOV TKC66-AB5",NOV,TKC66-AB5,A305873,1.352971054915135,"[{'size': 14, 'count': 9}]",N/A,N/A,"9.625"" NOV 6/7 5 Stg",NOV,6/7 5 Stg,9.625,29.78,0.13,N/A,N/A,5,N/A,6,16,high,"NOV-TK:TKC66-AB5->B6,C6",6/7,lo
21462195,SSS-Burkholder M Unit C 3H,Pursuit Oil & Gas,11.6,intermediate,2,5180.2,10154.8,4974.6,N/A,N/A,2024-12-11,7,False,False,8.75,pdc,"8.75"" Baker Hughes D506TWSX",Baker Hughes,D506TWSX,5351534,0.9940195505498954,"[{'size': 12, 'count': 9}]",N/A,N/A,"7"" KLX K-Series 5/6 8.4 stg",KLX,K-Series 5/6 8.4 stg,7,36.62,0.35,N/A,N/A,8.4,N/A,6,16,high,Baker:D506TWSX->C50B6(frac),5/6,mid
21462195,SSS-Burkholder M Unit C 3H,Pursuit Oil & Gas,11.6,intermediate,3,10154,21747.1,11593.1,N/A,N/A,2024-12-12,10,False,True,8.75,pdc,"8.75"" Baker Hughes D506TWSXX",Baker Hughes,D506TWSXX,5351534,0.9940195505498954,"[{'size': 12, 'count': 9}]",N/A,N/A,"7"" KLX K-Series 5/6 9.5",KLX,K-Series 5/6 9.5,7,38.74,0.34,N/A,N/A,9.5,N/A,6,16,high,Baker:D506TWSXX->C50B6(frac),5/6,mid
58582692,SSS-Burkholder M Unit E 5H,Pursuit Oil & Gas,11.6,intermediate,1,110,5264,5154,N/A,N/A,2024-11-26,9,False,False,12.25,pdc,"12.25"" NOV TKC66-AB4",NOV,TKC66-AB4,A30463,1.334563285460508,"[{'size': 16, 'count': 3}, {'size': 18, 'count': 3}]",N/A,N/A,"9.625"" NOV 6/7 5.0",NOV,6/7 5.0,9.625,29.78,0.13,N/A,N/A,5,N/A,6,16,high,"NOV-TK:TKC66-AB4->B6,C6",6/7,lo
58582692,SSS-Burkholder M Unit E 5H,Pursuit Oil & Gas,11.6,intermediate,2,5264,10278.6,5014.6,N/A,N/A,2024-11-29,9,False,False,8.75,pdc,"8.75"" Baker Hughes D506TWSX",Baker Hughes,D506TWSX,5351011,0.9940195505498954,"[{'size': 12, 'count': 9}]",N/A,N/A,"7"" ProDirectional 7/8 6.9 stg",ProDirectional,7/8 6.9 stg,7,34.59,0.25,N/A,N/A,6.9,N/A,6,16,high,Baker:D506TWSX->C50B6(frac),7/8,lo
58582692,SSS-Burkholder M Unit E 5H,Pursuit Oil & Gas,11.6,intermediate,3,10278,14943.6,4665.6,N/A,N/A,2024-12-01,12,False,True,8.75,pdc,"8.75"" Baker Hughes  DD506TS",Baker Hughes, DD506TS,5346789,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"6.75"" ProDirectional 5/6 8.2 stg",ProDirectional,5/6 8.2 stg,6.75,32.07,0.426,N/A,N/A,8.2,N/A,6,16,high,Baker:DD506TS->C50B6(frac),5/6,mid
58582692,SSS-Burkholder M Unit E 5H,Pursuit Oil & Gas,11.6,intermediate,4,14943,15513,570,N/A,N/A,2024-12-03,12,False,True,8.75,pdc,"8.75"" Baker Hughes D506TS",Baker Hughes,D506TS,5332656,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"6.75"" ProDirectional 5/6 8.2",ProDirectional,5/6 8.2,6.75,31.97,0.426,N/A,N/A,8.2,N/A,6,16,high,Baker:D506TS->C50B6(frac),5/6,mid
58582692,SSS-Burkholder M Unit E 5H,Pursuit Oil & Gas,11.6,intermediate,5,15513,20523.9,5010.9,N/A,N/A,2024-12-04,12,False,True,8.75,pdc,"8.75"" Baker Hughes D506TS",Baker Hughes,D506TS,5332656,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"6.75"" ProDirectional 5/6 8.3 Stg",ProDirectional,5/6 8.3 Stg,6.75,33.2,0.38,N/A,N/A,8.3,N/A,6,16,high,Baker:D506TS->C50B6(frac),5/6,mid
58582692,SSS-Burkholder M Unit E 5H,Pursuit Oil & Gas,11.6,intermediate,6,20523.9,21440.6,916.7,N/A,N/A,2024-12-07,12,False,True,8.75,pdc,"8.75"" Baker Hughes DD506TS",Baker Hughes,DD506TS,5351400,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"7"" ProDirectional 5/6 8.2",ProDirectional,5/6 8.2,7,31.9,0.43,N/A,N/A,8.2,N/A,6,16,high,Baker:DD506TS->C50B6(frac),5/6,mid
32278879,SSS-Burkholder M Unit D 4H,Pursuit Oil & Gas,11.6,intermediate,1,96.9,5117.3,5020.4,N/A,N/A,2024-11-25,8,False,False,12.25,pdc,"12.25"" NOV TKC66-AB5",NOV,TKC66-AB5,A305874,1.352971054915135,"[{'size': 14, 'count': 9}]",N/A,N/A,"9.625"" NOV 6/7 5 Stg",NOV,6/7 5 Stg,9.625,29.78,0.13,N/A,N/A,5,N/A,6,16,high,"NOV-TK:TKC66-AB5->B6,C6",6/7,lo
32278879,SSS-Burkholder M Unit D 4H,Pursuit Oil & Gas,11.6,intermediate,2,5117.3,10154.3,5037.0,N/A,N/A,2024-12-10,7,False,False,8.75,pdc,"8.75"" Baker Hughes 506TWSX",Baker Hughes,506TWSX,5351534,0.9940195505498954,"[{'size': 12, 'count': 9}]",N/A,N/A,"7"" KLX 5/6 8.4",KLX,5/6 8.4,7,36.62,0.35,N/A,N/A,8.4,N/A,6,16,high,Baker:506TWSX->C50B6(frac),5/6,mid
32278879,SSS-Burkholder M Unit D 4H,Pursuit Oil & Gas,11.6,intermediate,3,10154.3,21822,11667.7,N/A,N/A,2024-12-20,10,False,True,8.75,pdc,"8.75"" Baker Hughes P506S",Baker Hughes,P506S,5351324,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"7"" KLX K-Series 5/6 9.5",KLX,K-Series 5/6 9.5,7,39.99,0.34,N/A,N/A,9.5,N/A,6,16,high,Baker:P506S->C50B6(frac),5/6,mid
19934773,La Muela-Santa Cruz E Unit,Pursuit Oil & Gas,11.7,intermediate,1,114,5160.3,5046.3,N/A,N/A,2022-10-22,10,False,False,12.25,pdc,"12.25"" Ulterra RPS616",Ulterra,RPS616,63406,1.647495366189179,"[{'size': 14, 'count': 6}, {'size': 18, 'count': 3}]",N/A,N/A,"8"" ProDirectional  DD800785.9",ProDirectional, DD800785.9,8,37.35,0.155,N/A,N/A,5.9,N/A,6,16,high,"Ulterra:RPS616->B6,16mm",?,lo
19934773,La Muela-Santa Cruz E Unit,Pursuit Oil & Gas,11.7,intermediate,3,10461,20989.5,10528.5,N/A,N/A,2022-10-24,11,False,True,8.75,pdc,"8.75"" Baker Hughes DD506TS",Baker Hughes,DD506TS,5331290,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"7"" ProDirectional DD700568.2",ProDirectional,DD700568.2,7,31.5,0.426,N/A,N/A,8.2,N/A,6,16,high,Baker:DD506TS->C50B6(frac),?,mid
