asset_id,well_name,operator,distance_miles,bha_number,start_depth,end_depth,run_length,set_date,num_components,bit_size,bit_type,bit_name,bit_manufacturer,bit_model,bit_serial,bit_tfa,bit_nozzles,bit_blade_count,bit_cutter_size,motor_name,motor_manufacturer,motor_model,motor_od,motor_length,motor_rpg,motor_max_diff,motor_bend,motor_stages,motor_lobes,parsed_blades,parsed_cutter_mm,parse_confidence,parse_method,motor_lobe_config,motor_rpg_band
61331738,Quick-La Santa Cruz PSA D,Pursuit Oil & Gas,11.4,4,14909,20475.2,5566.2,2021-04-08,10,8.75,pdc,"8.75"" Ulterra SPL616",Ulterra,SPL616,49768,1.16659238918703,"[{'size': 13, 'count': 9}]",N/A,N/A,"6.75"" ProDirectional 5/6 8.2 stg",ProDirectional,5/6 8.2 stg,6.75,31.58,0.426,N/A,N/A,8.2,N/A,6,16,high,"Ulterra:SPL616->B6,16mm",5/6,mid
28344054,Burkholder-RJ Unit A 1H,Pursuit Oil & Gas,11.4,3,10222,20833,10611,2022-07-29,11,8.75,pdc,"8.75"" Baker Hughes DD506TS",Baker Hughes,DD506TS,5332456,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"6.75"" ProDirectional 5/6 8.2 stg",ProDirectional,5/6 8.2 stg,6.75,31.49,0.426,N/A,N/A,8.2,N/A,6,16,high,Baker:DD506TS->C50B6(frac),5/6,mid
30078479,Burkholder-RJ Unit B 2H,Pursuit Oil & Gas,11.4,3,10235.99,21215.98,10980.0,2022-08-05,11,8.75,pdc,"8.75"" Baker Hughes DD506TS",Baker Hughes,DD506TS,5332660,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"6.75"" BHA 5/6 8.2",BHA,5/6 8.2,6.75,31.69,0.426,N/A,N/A,8.2,N/A,6,16,high,Baker:DD506TS->C50B6(frac),5/6,mid
63309081,SSS-Burkholder Unit A 1H,Pursuit Oil & Gas,11.5,4,10319,19806.9,9487.9,2020-10-18,10,8.75,pdc,"8.75"" Baker Hughes DD406S",Baker Hughes,DD406S,5309003,2.227340104009951,"[{'size': 22, 'count': 6}]",N/A,N/A,"7"" ProDirectional 5/6 8.2",ProDirectional,5/6 8.2,7,29.4,0.426,N/A,N/A,8.2,N/A,6,13,high,Baker:DD406S->C40B6(frac),5/6,mid
38954147,SSS-Burkholder Unit B 2H,Pursuit Oil & Gas,11.5,3,10320,20606,10286,2020-10-25,10,8.75,pdc,"8.75"" Baker Hughes DD406S",Baker Hughes,DD406S,5306153,2.227340104009951,"[{'size': 22, 'count': 6}]",N/A,N/A,"6.75"" ProDirectional 5/6 8.5",ProDirectional,5/6 8.5,6.75,29.46,0.426,N/A,N/A,8.2,N/A,6,13,high,Baker:DD406S->C40B6(frac),5/6,mid
71837231,La Muela 1H (Original),Pursuit Oil & Gas,11.6,3,10030,19933.1,9903.1,2017-10-29,8,8.75,pdc,"8.75"" Baker Hughes TD406FS",Baker Hughes,TD406FS,5272388,1.8407769454627694,"[{'size': 20, 'count': 6}]",N/A,N/A,"7"" ProDirectional 5/6 8.2",ProDirectional,5/6 8.2,7,29.08,0.41,N/A,N/A,8.2,N/A,6,13,high,Baker:TD406FS->C40B6(frac),5/6,mid
39762212,La Muela 1H (Additional 2),Pursuit Oil & Gas,11.6,3,10030,19933.1,9903.1,2019-10-29,8,8.75,pdc,"8.75"" Baker Hughes TD406FS",Baker Hughes,TD406FS,5272388,1.8407769454627694,"[{'size': 20, 'count': 6}]",N/A,N/A,"7"" ProDirectional 5/6 8.2",ProDirectional,5/6 8.2,7,29.08,0.41,N/A,N/A,8.2,N/A,6,13,high,Baker:TD406FS->C40B6(frac),5/6,mid
21462195,SSS-Burkholder M Unit C 3H,Pursuit Oil & Gas,11.6,3,10154,21747.1,11593.1,2024-12-12,10,8.75,pdc,"8.75"" Baker Hughes D506TWSXX",Baker Hughes,D506TWSXX,5351534,0.9940195505498954,"[{'size': 12, 'count': 9}]",N/A,N/A,"7"" KLX K-Series 5/6 9.5",KLX,K-Series 5/6 9.5,7,38.74,0.34,N/A,N/A,9.5,N/A,6,16,high,Baker:D506TWSXX->C50B6(frac),5/6,mid
58582692,SSS-Burkholder M Unit E 5H,Pursuit Oil & Gas,11.6,3,10278,14943.6,4665.6,2024-12-01,12,8.75,pdc,"8.75"" Baker Hughes  DD506TS",Baker Hughes, DD506TS,5346789,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"6.75"" ProDirectional 5/6 8.2 stg",ProDirectional,5/6 8.2 stg,6.75,32.07,0.426,N/A,N/A,8.2,N/A,6,16,high,Baker:DD506TS->C50B6(frac),5/6,mid
58582692,SSS-Burkholder M Unit E 5H,Pursuit Oil & Gas,11.6,4,14943,15513,570,2024-12-03,12,8.75,pdc,"8.75"" Baker Hughes D506TS",Baker Hughes,D506TS,5332656,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"6.75"" ProDirectional 5/6 8.2",ProDirectional,5/6 8.2,6.75,31.97,0.426,N/A,N/A,8.2,N/A,6,16,high,Baker:D506TS->C50B6(frac),5/6,mid
58582692,SSS-Burkholder M Unit E 5H,Pursuit Oil & Gas,11.6,5,15513,20523.9,5010.9,2024-12-04,12,8.75,pdc,"8.75"" Baker Hughes D506TS",Baker Hughes,D506TS,5332656,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"6.75"" ProDirectional 5/6 8.3 Stg",ProDirectional,5/6 8.3 Stg,6.75,33.2,0.38,N/A,N/A,8.3,N/A,6,16,high,Baker:D506TS->C50B6(frac),5/6,mid
58582692,SSS-Burkholder M Unit E 5H,Pursuit Oil & Gas,11.6,6,20523.9,21440.6,916.7,2024-12-07,12,8.75,pdc,"8.75"" Baker Hughes DD506TS",Baker Hughes,DD506TS,5351400,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"7"" ProDirectional 5/6 8.2",ProDirectional,5/6 8.2,7,31.9,0.43,N/A,N/A,8.2,N/A,6,16,high,Baker:DD506TS->C50B6(frac),5/6,mid
32278879,SSS-Burkholder M Unit D 4H,Pursuit Oil & Gas,11.6,3,10154.3,21822,11667.7,2024-12-20,10,8.75,pdc,"8.75"" Baker Hughes P506S",Baker Hughes,P506S,5351324,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"7"" KLX K-Series 5/6 9.5",KLX,K-Series 5/6 9.5,7,39.99,0.34,N/A,N/A,9.5,N/A,6,16,high,Baker:P506S->C50B6(frac),5/6,mid
19934773,La Muela-Santa Cruz E Unit,Pursuit Oil & Gas,11.7,3,10461,20989.5,10528.5,2022-10-24,11,8.75,pdc,"8.75"" Baker Hughes DD506TS",Baker Hughes,DD506TS,5331290,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"7"" ProDirectional DD700568.2",ProDirectional,DD700568.2,7,31.5,0.426,N/A,N/A,8.2,N/A,6,16,high,Baker:DD506TS->C50B6(frac),?,mid
19934773,La Muela-Santa Cruz E Unit,Pursuit Oil & Gas,11.7,2,5160,11917,6757,2022-10-24,9,8.75,pdc,"8.75"" Baker Hughes  D506TWSX",Baker Hughes, D506TWSX,5331914,1.16659238918703,"[{'size': 13, 'count': 9}]",N/A,N/A,"7"" ProDirectional 7/8 6.9 Stg",ProDirectional,7/8 6.9 Stg,7,32.4,0.25,N/A,N/A,6.9,N/A,6,16,high,Baker:D506TWSX->C50B6(frac),7/8,lo
19934773,La Muela-Santa Cruz E Unit,Pursuit Oil & Gas,11.7,4,20989.5,22418.05,1428.5,2022-10-28,11,8.75,pdc,"8.75"" Baker Hughes DD506TS",Baker Hughes,DD506TS,5336586,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"7"" ProDirectional 5/6 8.2 stg",ProDirectional,5/6 8.2 stg,7,31.77,0.426,N/A,N/A,8.2,N/A,6,16,high,Baker:DD506TS->C50B6(frac),5/6,mid
19934773,La Muela-Santa Cruz E Unit,Pursuit Oil & Gas,11.7,4.1,22418.05,22418.05,0.0,2022-10-30,11,8.75,pdc,Placeholder BHA,N/A,N/A,N/A,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,Placeholder BHA,N/A,N/A,7,31.77,0.426,N/A,N/A,8.2,N/A,,,,skip,,
76839478,La Muela-Santa Cruz E Unit,Pursuit Oil & Gas,11.7,3,9896,17210.99,7315.0,2022-10-13,11,8.75,pdc,"8.75"" Baker Hughes DD506TS",Baker Hughes,DD506TS,5329053,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"6.688"" ProDirectional 5/6 8.2 stg",ProDirectional,5/6 8.2 stg,6.688,31.92,0.426,N/A,N/A,8.2,N/A,6,16,high,Baker:DD506TS->C50B6(frac),5/6,mid
76839478,La Muela-Santa Cruz E Unit,Pursuit Oil & Gas,11.7,4,17214,22894.98,5681.0,2022-10-16,11,8.75,pdc,"8.75"" Baker Hughes DD506TS",Baker Hughes,DD506TS,5331909,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"7"" ProDirectional 5/6 8.2",ProDirectional,5/6 8.2,7,31.44,0.426,N/A,N/A,8.2,N/A,6,16,high,Baker:DD506TS->C50B6(frac),5/6,mid
74880670,Springer-SSS O Unit 1H,Pursuit Oil & Gas,12.5,4,10330,19864.96,9535.0,2022-08-29,11,8.75,pdc,"8.75"" Baker Hughes DD506TS",Baker Hughes,DD506TS,5327864,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"7"" BHA 5/6 8.2",BHA,5/6 8.2,7,31.9,0.426,N/A,N/A,8.2,N/A,6,16,high,Baker:DD506TS->C50B6(frac),5/6,mid
13700906,Springer O 2H,Pursuit Oil & Gas,12.5,4,10327,19242.98,8916.0,2022-08-22,11,8.75,pdc,"8.75"" Baker Hughes DD506TS",Baker Hughes,DD506TS,5329367,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"7"" ProDirectional 5/6 8.2 stg",ProDirectional,5/6 8.2 stg,7,31.27,0.426,N/A,N/A,8.2,N/A,6,16,high,Baker:DD506TS->C50B6(frac),5/6,mid
32729228,Springer A 8H,Escondido Resources,12.9,4,9959,16063.16992,6104.2,2022-03-10,9,8.75,pdc,"8.75"" Schlumberger  Z613S ",Schlumberger, Z613S ,JV8442,2.236543988737265,"[{'size': 18, 'count': 9}]",N/A,N/A,"6.938"" MS Directional XL Performance 7/8 6.9",MS Directional,XL Performance 7/8 6.9,6.938,34.61,0.25,N/A,N/A,6.9,N/A,6,13,high,"SLB-Z:Z613S->B6,13mm",7/8,lo
32729228,Springer A 8H,Escondido Resources,12.9,5,16063.17,21305,5241.8,2022-03-14,9,8.75,pdc,"8.75"" Schlumberger Z613S",Schlumberger, Z613S,JV5491,2.291767297101148,"[{'size': 22, 'count': 3}, {'size': 16, 'count': 6}]",N/A,N/A,"6.938"" MS Directional XL Performance 7/8 6.9",MS Directional,XL Performance 7/8 6.9,6.938,34.64,0.25,N/A,N/A,6.9,N/A,6,13,high,"SLB-Z:Z613S->B6,13mm",7/8,lo
28494042,Springer Ranch #11H,Escondido Resources,12.9,2,5074,11414.52734,6340.5,2022-08-12,8,8.75,pdc,8.75'' Schlumberger 1190975,Schlumberger,Z613S,1190975,2.307107104980004,"[{'size': 24, 'count': 3}, {'size': 16, 'count': 5}]",N/A,N/A,6.938'' MS Directional Performance,MS Directional,Performance,6.938,34.55,0.4,N/A,N/A,9.4,N/A,6,13,high,"SLB-Z:Z613S->B6,13mm",?,mid
28494042,Springer Ranch #11H,Escondido Resources,12.9,3,11414,20825.10156,9411.1,2022-08-16,9,8.75,pdc,"8.75"" Schlumberger  Z613S",Schlumberger,Z613S,JV5491,2.291767297101148,"[{'size': 22, 'count': 3}, {'size': 16, 'count': 6}]",N/A,N/A,"6.938"" MS Directional Performance 7/8 6.9",MS Directional,Performance 7/8 6.9,6.938,34.59,0.25,N/A,N/A,6.9,N/A,6,13,high,"SLB-Z:Z613S->B6,13mm",7/8,lo
67815500,Springer Ranch #12H,Escondido Resources,12.9,2,5090.1,16044.18262,10954.1,2022-08-24,9,8.75,pdc,"8.75"" Schlumberger Z613S",Schlumberger,Z613S,JV6127,1.767145867644259,"[{'size': 16, 'count': 9}]",N/A,N/A,"6.938"" MS Directional 5/6 9.4",MS Directional,5/6 9.4,6.938,34.76,0.4,N/A,N/A,9.4,N/A,6,13,high,"SLB-Z:Z613S->B6,13mm",5/6,mid
67815500,Springer Ranch #12H,Escondido Resources,12.9,3,16044,19509.40234,3465.4,2022-08-28,9,8.75,pdc,"8.75"" Schlumberger Z613s",Schlumberger,Z613s,JV4338,1.767145867644259,"[{'size': 16, 'count': 9}]",N/A,N/A,"6.938"" MS Directional 7/8 6.9",MS Directional,7/8 6.9,6.938,34.57,0.25,N/A,N/A,6.9,N/A,6,13,high,"SLB-Z:Z613s->B6,13mm",7/8,lo
67815500,Springer Ranch #12H,Escondido Resources,12.9,4,19509,22204,2695,2022-08-31,9,8.75,pdc,"8.75"" Schlumberger Z613s",Schlumberger,Z613s,JV6211,1.81930121443237,"[{'size': 16, 'count': 8}, {'size': 18, 'count': 1}]",N/A,N/A,"6.938"" MS Directional XL Performance 7/8 6.9 stg",MS Directional,XL Performance 7/8 6.9 stg,6.938,34.49,0.25,N/A,N/A,6.9,N/A,6,13,high,"SLB-Z:Z613s->B6,13mm",7/8,lo
67815500,Springer Ranch #12H,Escondido Resources,12.9,4.1,22204,22204,0,2022-09-06,9,8.75,pdc,Placeholder BHA,N/A,N/A,N/A,1.81930121443237,"[{'size': 16, 'count': 8}, {'size': 18, 'count': 1}]",N/A,N/A,Placeholder BHA,N/A,N/A,6.938,34.49,0.25,N/A,N/A,6.9,N/A,,,,skip,,
55687748,Lemmond D 8H,Escondido Resources,13.0,3,10140,21795.06055,11655.1,2022-12-19,9,8.75,pdc,"8.75"" Schlumberger SDI611",Schlumberger,SDI611,SN1283,2.03405852473636,"[{'size': 20, 'count': 3}, {'size': 22, 'count': 3}]",N/A,N/A,"7.25"" MS Directional 6/7 12.0",MS Directional,6/7 12.0,7.25,36.91,0.35,N/A,N/A,12,N/A,6,11,high,"SLB-SDI:SDI611->B6,11mm",6/7,mid
61578192,Lemmond C 7H,Escondido Resources,13.0,3,10143,22060.16016,11917.2,2022-12-31,9,8.75,pdc,"8.75"" Schlumberger Z613S",Schlumberger,Z613S,SN2710,1.553155547734212,"[{'size': 15, 'count': 9}]",N/A,N/A,"7.25"" MS Directional 6/7 12.0",MS Directional,6/7 12.0,7.25,36.91,0.35,N/A,N/A,12,N/A,6,13,high,"SLB-Z:Z613S->B6,13mm",6/7,mid
11074595,Lemmond E 9H,Escondido Resources,13.0,2,4997,13515.07715,8518.1,2023-01-13,9,8.75,pdc,"8.75"" Smith Z613S",Schlumberger,Z613S,1448,1.553155547734212,"[{'size': 15, 'count': 9}]",N/A,N/A,"7"" MS Directional 5/6 9.4",MS Directional,5/6 9.4,7,34.74,0.4,N/A,N/A,9.4,N/A,6,13,high,"SLB-Z:Z613S->B6,13mm",5/6,mid
11074595,Lemmond E 9H,Escondido Resources,13.0,3,13515.08,21847,8331.9,2023-01-17,9,8.75,pdc,"8.75"" Schlumberger Z613S",Schlumberger,Z613S,JV4302,1.923611908008594,"[{'size': 18, 'count': 3}, {'size': 16, 'count': 6}]",N/A,N/A,"7.25"" MS Directional Mpact LE",MS Directional,Mpact LE,7.25,36.9,0.35,N/A,N/A,12,N/A,6,13,high,"SLB-Z:Z613S->B6,13mm",?,mid
11074595,Lemmond E 9H,Escondido Resources,13.0,4,21847,N/A,N/A,N/A,9,8.75,pdc,Placeholder BHA,N/A,N/A,N/A,1.923611908008594,"[{'size': 18, 'count': 3}, {'size': 16, 'count': 6}]",N/A,N/A,Placeholder BHA,N/A,N/A,7.25,36.9,0.35,N/A,N/A,12,N/A,,,,skip,,
53251823,Campos La Muela State Unit,Pursuit Oil & Gas,14.9,3,10805.5,19535.4,8729.9,2021-09-12,11,8.75,pdc,"8.75"" Baker Hughes DD406TS",Baker Hughes,DD406TS,5321074,2.2365439887372647,"[{'size': 18, 'count': 9}]",N/A,N/A,"7"" ProDirectional 5/6 8.2 Stg ",ProDirectional,5/6 8.2 Stg ,7,29.31,0.426,N/A,N/A,8.2,N/A,6,13,high,Baker:DD406TS->C40B6(frac),5/6,mid
