equiv_bha_key,num_runs,curve_type,formation_name,formation_segment,formation_bin_key,p10,p50,p90,contributing_runs,confident
6B-16mm | 7/8-lo,36,rotary,Wilcox,0,Wilcox|0,230.4,340.0,435.0,7,True
6B-16mm | 7/8-lo,36,rotary,Wilcox,10,Wilcox|10,260.0,330.0,420.0,6,True
6B-16mm | 7/8-lo,36,rotary,Wilcox,20,Wilcox|20,300.0,380.0,405.0,6,True
6B-16mm | 7/8-lo,36,rotary,Wilcox,30,Wilcox|30,330.0,380.0,400.0,6,True
6B-16mm | 7/8-lo,36,rotary,Wilcox,40,Wilcox|40,330.0,380.0,400.0,6,True
6B-16mm | 7/8-lo,36,rotary,Wilcox,50,Wilcox|50,283.8,380.0,400.0,6,True
6B-16mm | 7/8-lo,36,rotary,Wilcox,60,Wilcox|60,281.8,355.4,425.0,4,True
6B-16mm | 7/8-lo,36,rotary,Wilcox,70,Wilcox|70,151.4,355.4,425.0,6,True
6B-16mm | 7/8-lo,36,rotary,Wilcox,80,Wilcox|80,151.4,380.0,430.0,5,True
6B-16mm | 7/8-lo,36,rotary,Wilcox,90,Wilcox|90,275.1,380.0,435.0,8,True
6B-16mm | 7/8-lo,36,rotary,Midway,0,Midway|0,360.0,380.0,435.0,4,True
6B-16mm | 7/8-lo,36,rotary,Midway,10,Midway|10,360.0,360.0,388.0,4,True
6B-16mm | 7/8-lo,36,rotary,Midway,20,Midway|20,360.0,360.0,388.0,4,True
6B-16mm | 7/8-lo,36,rotary,Midway,30,Midway|30,360.0,360.0,360.0,4,True
6B-16mm | 7/8-lo,36,rotary,Midway,40,Midway|40,360.0,360.0,388.0,4,True
6B-16mm | 7/8-lo,36,rotary,Midway,50,Midway|50,174.3,360.0,400.0,5,True
6B-16mm | 7/8-lo,36,rotary,Midway,60,Midway|60,149.3,360.0,400.0,7,True
6B-16mm | 7/8-lo,36,rotary,Midway,70,Midway|70,149.3,360.0,420.0,7,True
6B-16mm | 7/8-lo,36,rotary,Midway,80,Midway|80,228.7,327.3,420.0,7,True
6B-16mm | 7/8-lo,36,rotary,Midway,90,Midway|90,228.7,327.3,400.0,7,True
6B-16mm | 7/8-lo,36,rotary,Escondido,0,Escondido|0,163.6,327.3,400.0,20,True
6B-16mm | 7/8-lo,36,rotary,Escondido,10,Escondido|10,163.6,360.0,400.0,21,True
6B-16mm | 7/8-lo,36,rotary,Escondido,20,Escondido|20,225.0,360.0,450.0,21,True
6B-16mm | 7/8-lo,36,rotary,Escondido,30,Escondido|30,225.0,360.0,450.0,21,True
6B-16mm | 7/8-lo,36,rotary,Escondido,40,Escondido|40,207.2,360.0,425.0,21,True
6B-16mm | 7/8-lo,36,rotary,Escondido,50,Escondido|50,205.9,360.0,425.0,21,True
6B-16mm | 7/8-lo,36,rotary,Escondido,60,Escondido|60,205.9,360.0,450.0,21,True
6B-16mm | 7/8-lo,36,rotary,Escondido,70,Escondido|70,233.3,360.0,450.0,21,True
6B-16mm | 7/8-lo,36,rotary,Escondido,80,Escondido|80,233.3,360.0,450.0,21,True
6B-16mm | 7/8-lo,36,rotary,Escondido,90,Escondido|90,233.3,360.0,400.0,21,True
6B-16mm | 7/8-lo,36,rotary,Olmos,0,Olmos|0,215.6,360.0,400.0,1,False
6B-16mm | 7/8-lo,36,rotary,Olmos,10,Olmos|10,215.6,319.8,377.1,2,False
6B-16mm | 7/8-lo,36,rotary,Olmos,20,Olmos|20,194.3,285.7,377.1,2,False
6B-16mm | 7/8-lo,36,rotary,Olmos,30,Olmos|30,194.3,285.7,377.1,2,False
6B-16mm | 7/8-lo,36,rotary,Olmos,40,Olmos|40,207.0,294.8,379.0,2,False
6B-16mm | 7/8-lo,36,rotary,Olmos,50,Olmos|50,207.0,294.8,379.0,2,False
6B-16mm | 7/8-lo,36,rotary,Olmos,60,Olmos|60,159.8,173.0,186.2,2,False
6B-16mm | 7/8-lo,36,rotary,Olmos,70,Olmos|70,159.8,163.6,182.2,2,False
6B-16mm | 7/8-lo,36,rotary,Olmos,80,Olmos|80,163.6,163.6,180.0,1,False
6B-16mm | 7/8-lo,36,rotary,Olmos,90,Olmos|90,163.6,180.0,180.0,1,False
6B-16mm | 7/8-lo,36,rotary,Hazard,0,Hazard|0,180.0,327.3,400.0,16,True
6B-16mm | 7/8-lo,36,rotary,Hazard,10,Hazard|10,183.2,327.3,425.0,16,True
6B-16mm | 7/8-lo,36,rotary,Hazard,20,Hazard|20,187.5,360.0,425.0,16,True
6B-16mm | 7/8-lo,36,rotary,Hazard,30,Hazard|30,200.0,360.0,425.0,16,True
6B-16mm | 7/8-lo,36,rotary,Hazard,40,Hazard|40,268.1,360.0,437.5,16,True
6B-16mm | 7/8-lo,36,rotary,Hazard,50,Hazard|50,268.1,367.5,450.0,16,True
6B-16mm | 7/8-lo,36,rotary,Hazard,60,Hazard|60,172.4,360.0,450.0,16,True
6B-16mm | 7/8-lo,36,rotary,Hazard,70,Hazard|70,172.4,360.0,450.0,16,True
6B-16mm | 7/8-lo,36,rotary,Hazard,80,Hazard|80,210.0,360.0,450.0,16,True
6B-16mm | 7/8-lo,36,rotary,Hazard,90,Hazard|90,327.3,380.0,450.0,16,True
6B-16mm | 7/8-lo,36,rotary,San Miguel,0,San Miguel|0,300.0,380.0,450.0,12,True
6B-16mm | 7/8-lo,36,rotary,San Miguel,10,San Miguel|10,300.0,360.0,450.0,12,True
6B-16mm | 7/8-lo,36,rotary,San Miguel,20,San Miguel|20,261.4,360.0,422.5,12,True
6B-16mm | 7/8-lo,36,rotary,San Miguel,30,San Miguel|30,261.4,360.0,422.5,12,True
6B-16mm | 7/8-lo,36,rotary,San Miguel,40,San Miguel|40,248.7,360.0,445.0,12,True
6B-16mm | 7/8-lo,36,rotary,San Miguel,50,San Miguel|50,226.5,360.0,445.0,12,True
6B-16mm | 7/8-lo,36,rotary,San Miguel,60,San Miguel|60,225.0,360.0,400.0,12,True
6B-16mm | 7/8-lo,36,rotary,San Miguel,70,San Miguel|70,166.2,360.0,400.0,12,True
6B-16mm | 7/8-lo,36,rotary,San Miguel,80,San Miguel|80,166.2,330.0,372.0,10,True
6B-16mm | 7/8-lo,36,rotary,San Miguel,90,San Miguel|90,209.1,318.4,362.0,8,True
6B-16mm | 7/8-lo,36,rotary,Austin Chalk,0,Austin Chalk|0,209.1,318.4,360.0,4,True
6B-16mm | 7/8-lo,36,rotary,Austin Chalk,10,Austin Chalk|10,187.8,282.9,360.0,4,True
6B-16mm | 7/8-lo,36,rotary,Austin Chalk,20,Austin Chalk|20,182.8,200.7,243.5,4,True
6B-16mm | 7/8-lo,36,rotary,Austin Chalk,30,Austin Chalk|30,168.5,184.8,236.8,4,True
6B-16mm | 7/8-lo,36,rotary,Austin Chalk,40,Austin Chalk|40,168.5,184.8,236.8,4,True
6B-16mm | 7/8-lo,36,rotary,Austin Chalk,50,Austin Chalk|50,180.0,190.0,237.0,4,True
6B-16mm | 7/8-lo,36,rotary,Austin Chalk,60,Austin Chalk|60,205.0,225.0,253.8,3,True
6B-16mm | 7/8-lo,36,rotary,Anacacho,0,Anacacho|0,222.8,400.0,450.0,5,True
6B-16mm | 7/8-lo,36,rotary,Anacacho,10,Anacacho|10,222.8,450.0,450.0,5,True
6B-16mm | 7/8-lo,36,rotary,Anacacho,20,Anacacho|20,222.8,450.0,450.0,5,True
6B-16mm | 7/8-lo,36,rotary,Anacacho,30,Anacacho|30,206.4,450.0,450.0,5,True
6B-16mm | 7/8-lo,36,rotary,Anacacho,40,Anacacho|40,200.8,425.0,450.0,5,True
6B-16mm | 7/8-lo,36,rotary,Anacacho,50,Anacacho|50,192.8,400.0,450.0,5,True
6B-16mm | 7/8-lo,36,rotary,Anacacho,60,Anacacho|60,192.8,425.0,450.0,5,True
6B-16mm | 7/8-lo,36,rotary,Anacacho,70,Anacacho|70,246.0,425.0,450.0,4,True
6B-16mm | 7/8-lo,36,rotary,Anacacho,80,Anacacho|80,252.2,425.0,450.0,4,True
6B-16mm | 7/8-lo,36,rotary,Anacacho,90,Anacacho|90,258.2,400.0,450.0,5,True
6B-16mm | 7/8-lo,36,rotary,Eagle Ford,0,Eagle Ford|0,305.5,400.0,440.0,3,True
6B-16mm | 7/8-lo,36,rotary,Eagle Ford,10,Eagle Ford|10,305.5,327.3,385.5,3,True
6B-16mm | 7/8-lo,36,rotary,Eagle Ford,20,Eagle Ford|20,257.1,257.1,272.9,3,True
6B-16mm | 7/8-lo,36,rotary,Eagle Ford,30,Eagle Ford|30,231.4,257.1,272.9,3,True
6B-16mm | 7/8-lo,36,rotary,Eagle Ford,40,Eagle Ford|40,231.4,257.1,291.4,3,True
6B-16mm | 7/8-lo,36,rotary,Eagle Ford,50,Eagle Ford|50,305.5,327.3,353.5,3,True
6B-16mm | 7/8-lo,36,rotary,Eagle Ford,90,Eagle Ford|90,305.5,327.3,353.5,1,False
6B-16mm | 7/8-lo,36,rotary,Buda,0,Buda|0,169.1,184.8,274.8,8,True
6B-16mm | 7/8-lo,36,rotary,Buda,10,Buda|10,168.2,184.8,256.3,6,True
6B-16mm | 7/8-lo,36,rotary,Buda,20,Buda|20,167.5,184.8,274.8,6,True
6B-16mm | 7/8-lo,36,rotary,Buda,30,Buda|30,168.2,202.5,277.5,4,True
6B-16mm | 7/8-lo,36,rotary,Buda,40,Buda|40,184.3,327.3,353.5,3,True
6B-16mm | 7/8-lo,36,rotary,Buda,90,Buda|90,200.7,327.3,356.8,12,True
6B-16mm | 7/8-lo,36,slide,Wilcox,0,Wilcox|0,103.2,124.7,206.6,5,True
6B-16mm | 7/8-lo,36,slide,Wilcox,10,Wilcox|10,102.5,116.1,224.9,5,True
6B-16mm | 7/8-lo,36,slide,Wilcox,20,Wilcox|20,110.9,116.1,224.9,5,True
6B-16mm | 7/8-lo,36,slide,Wilcox,30,Wilcox|30,116.1,116.1,232.2,5,True
6B-16mm | 7/8-lo,36,slide,Wilcox,40,Wilcox|40,116.1,116.1,360.0,5,True
6B-16mm | 7/8-lo,36,slide,Wilcox,50,Wilcox|50,80.0,85.8,360.0,5,True
6B-16mm | 7/8-lo,36,slide,Wilcox,60,Wilcox|60,73.9,78.3,360.0,4,True
6B-16mm | 7/8-lo,36,slide,Wilcox,70,Wilcox|70,73.9,78.3,321.0,3,True
6B-16mm | 7/8-lo,36,slide,Wilcox,80,Wilcox|80,65.5,100.0,293.7,3,True
6B-16mm | 7/8-lo,36,slide,Wilcox,90,Wilcox|90,100.0,115.0,198.9,7,True
6B-16mm | 7/8-lo,36,slide,Midway,0,Midway|0,190.6,194.8,200.0,2,False
6B-16mm | 7/8-lo,36,slide,Midway,10,Midway|10,190.6,194.8,198.9,1,False
6B-16mm | 7/8-lo,36,slide,Midway,20,Midway|20,101.6,129.2,156.7,1,False
6B-16mm | 7/8-lo,36,slide,Midway,30,Midway|30,101.6,129.2,156.7,2,False
6B-16mm | 7/8-lo,36,slide,Midway,40,Midway|40,101.6,129.2,159.8,2,False
6B-16mm | 7/8-lo,36,slide,Midway,50,Midway|50,71.3,153.7,292.2,4,True
6B-16mm | 7/8-lo,36,slide,Midway,60,Midway|60,71.3,105.9,258.5,6,True
6B-16mm | 7/8-lo,36,slide,Midway,70,Midway|70,54.5,105.9,292.2,5,True
6B-16mm | 7/8-lo,36,slide,Midway,80,Midway|80,83.3,105.9,258.5,6,True
6B-16mm | 7/8-lo,36,slide,Midway,90,Midway|90,74.6,105.9,180.0,2,False
6B-16mm | 7/8-lo,36,slide,Escondido,0,Escondido|0,74.6,105.9,168.3,13,True
6B-16mm | 7/8-lo,36,slide,Escondido,10,Escondido|10,64.1,105.9,180.0,15,True
6B-16mm | 7/8-lo,36,slide,Escondido,20,Escondido|20,64.1,124.1,192.7,17,True
6B-16mm | 7/8-lo,36,slide,Escondido,30,Escondido|30,64.1,124.1,192.7,16,True
6B-16mm | 7/8-lo,36,slide,Escondido,40,Escondido|40,60.0,121.4,205.8,15,True
6B-16mm | 7/8-lo,36,slide,Escondido,50,Escondido|50,60.0,92.3,200.0,16,True
6B-16mm | 7/8-lo,36,slide,Escondido,60,Escondido|60,55.6,101.5,202.5,14,True
6B-16mm | 7/8-lo,36,slide,Escondido,70,Escondido|70,58.3,101.5,202.5,16,True
6B-16mm | 7/8-lo,36,slide,Escondido,80,Escondido|80,58.3,101.5,233.4,16,True
6B-16mm | 7/8-lo,36,slide,Escondido,90,Escondido|90,62.1,107.5,233.4,19,True
6B-16mm | 7/8-lo,36,slide,Olmos,0,Olmos|0,82.8,94.7,171.4,1,False
6B-16mm | 7/8-lo,36,slide,Olmos,10,Olmos|10,110.1,150.3,171.4,1,False
6B-16mm | 7/8-lo,36,slide,Olmos,20,Olmos|20,110.1,141.2,141.2,2,False
6B-16mm | 7/8-lo,36,slide,Olmos,30,Olmos|30,110.1,141.2,141.2,1,False
6B-16mm | 7/8-lo,36,slide,Olmos,40,Olmos|40,85.7,85.7,85.7,1,False
6B-16mm | 7/8-lo,36,slide,Olmos,50,Olmos|50,85.7,85.7,85.7,2,False
6B-16mm | 7/8-lo,36,slide,Olmos,60,Olmos|60,65.9,67.3,68.8,1,False
6B-16mm | 7/8-lo,36,slide,Olmos,70,Olmos|70,48.6,48.6,48.6,1,False
6B-16mm | 7/8-lo,36,slide,Olmos,80,Olmos|80,46.2,46.2,46.2,1,False
6B-16mm | 7/8-lo,36,slide,Olmos,90,Olmos|90,46.2,46.2,46.2,1,False
6B-16mm | 7/8-lo,36,slide,Hazard,0,Hazard|0,68.4,125.4,200.0,11,True
6B-16mm | 7/8-lo,36,slide,Hazard,10,Hazard|10,68.4,125.4,225.0,6,True
6B-16mm | 7/8-lo,36,slide,Hazard,20,Hazard|20,68.4,125.4,272.0,11,True
6B-16mm | 7/8-lo,36,slide,Hazard,30,Hazard|30,76.0,120.0,276.9,9,True
6B-16mm | 7/8-lo,36,slide,Hazard,40,Hazard|40,79.2,180.0,276.9,6,True
6B-16mm | 7/8-lo,36,slide,Hazard,50,Hazard|50,76.0,108.8,254.9,5,True
6B-16mm | 7/8-lo,36,slide,Hazard,60,Hazard|60,42.8,97.3,226.3,5,True
6B-16mm | 7/8-lo,36,slide,Hazard,70,Hazard|70,42.8,72.2,156.0,5,True
6B-16mm | 7/8-lo,36,slide,Hazard,80,Hazard|80,29.6,72.2,150.0,6,True
6B-16mm | 7/8-lo,36,slide,Hazard,90,Hazard|90,46.3,72.2,150.0,7,True
6B-16mm | 7/8-lo,36,slide,San Miguel,0,San Miguel|0,74.7,133.3,311.4,6,True
6B-16mm | 7/8-lo,36,slide,San Miguel,10,San Miguel|10,74.7,150.8,312.0,5,True
6B-16mm | 7/8-lo,36,slide,San Miguel,20,San Miguel|20,51.4,133.3,311.4,9,True
6B-16mm | 7/8-lo,36,slide,San Miguel,30,San Miguel|30,51.4,105.9,256.0,10,True
6B-16mm | 7/8-lo,36,slide,San Miguel,40,San Miguel|40,53.0,105.9,256.0,5,True
6B-16mm | 7/8-lo,36,slide,San Miguel,50,San Miguel|50,53.0,105.9,272.0,6,True
6B-16mm | 7/8-lo,36,slide,San Miguel,60,San Miguel|60,24.8,70.6,272.0,9,True
6B-16mm | 7/8-lo,36,slide,San Miguel,70,San Miguel|70,24.8,70.6,254.5,8,True
6B-16mm | 7/8-lo,36,slide,San Miguel,80,San Miguel|80,41.9,93.5,254.5,4,True
6B-16mm | 7/8-lo,36,slide,San Miguel,90,San Miguel|90,67.7,145.4,291.8,5,True
6B-16mm | 7/8-lo,36,slide,Austin Chalk,0,Austin Chalk|0,72.3,93.5,291.8,3,True
6B-16mm | 7/8-lo,36,slide,Austin Chalk,10,Austin Chalk|10,125.4,254.5,370.9,2,False
6B-16mm | 7/8-lo,36,slide,Austin Chalk,20,Austin Chalk|20,72.3,76.5,80.8,2,False
6B-16mm | 7/8-lo,36,slide,Austin Chalk,30,Austin Chalk|30,86.0,211.8,304.2,2,False
6B-16mm | 7/8-lo,36,slide,Austin Chalk,40,Austin Chalk|40,86.0,211.8,304.2,3,True
6B-16mm | 7/8-lo,36,slide,Austin Chalk,50,Austin Chalk|50,228.4,228.4,304.2,2,False
6B-16mm | 7/8-lo,36,slide,Austin Chalk,60,Austin Chalk|60,228.4,228.4,228.4,1,False
6B-16mm | 7/8-lo,36,slide,Anacacho,0,Anacacho|0,80.1,83.5,86.9,2,False
6B-16mm | 7/8-lo,36,slide,Anacacho,10,Anacacho|10,54.5,61.0,86.9,2,False
6B-16mm | 7/8-lo,36,slide,Anacacho,20,Anacacho|20,52.5,52.5,64.8,3,True
6B-16mm | 7/8-lo,36,slide,Anacacho,30,Anacacho|30,54.5,61.0,143.1,1,False
6B-16mm | 7/8-lo,36,slide,Anacacho,40,Anacacho|40,56.8,75.3,221.3,2,False
6B-16mm | 7/8-lo,36,slide,Anacacho,50,Anacacho|50,56.8,75.3,221.3,3,True
6B-16mm | 7/8-lo,36,slide,Anacacho,70,Anacacho|70,36.0,42.8,49.7,2,False
6B-16mm | 7/8-lo,36,slide,Anacacho,80,Anacacho|80,36.0,42.8,49.7,2,False
6B-16mm | 7/8-lo,36,slide,Anacacho,90,Anacacho|90,51.8,98.3,138.5,2,False
6B-16mm | 7/8-lo,36,slide,Eagle Ford,90,Eagle Ford|90,51.8,98.3,138.5,1,False
6B-16mm | 7/8-lo,36,slide,Buda,0,Buda|0,138.5,138.5,138.5,3,True
6B-16mm | 7/8-lo,36,slide,Buda,10,Buda|10,32.7,61.4,126.3,1,False
6B-16mm | 7/8-lo,36,slide,Buda,20,Buda|20,44.4,114.5,138.1,2,False
6B-16mm | 7/8-lo,36,slide,Buda,30,Buda|30,44.4,114.5,138.1,3,True
6B-16mm | 7/8-lo,36,slide,Buda,90,Buda|90,78.0,147.2,248.2,12,True
6B-13mm | 6/7-mid,4,rotary,San Miguel,70,San Miguel|70,176.8,176.8,176.8,1,False
6B-13mm | 6/7-mid,4,rotary,San Miguel,80,San Miguel|80,76.6,76.6,76.6,1,False
6B-13mm | 6/7-mid,4,rotary,San Miguel,90,San Miguel|90,76.6,76.6,76.6,1,False
6B-13mm | 6/7-mid,4,rotary,Austin Chalk,0,Austin Chalk|0,133.3,133.3,133.3,2,False
6B-13mm | 6/7-mid,4,rotary,Austin Chalk,10,Austin Chalk|10,138.8,139.8,140.9,1,False
6B-13mm | 6/7-mid,4,rotary,Austin Chalk,20,Austin Chalk|20,142.8,156.5,156.5,2,False
6B-13mm | 6/7-mid,4,rotary,Austin Chalk,30,Austin Chalk|30,156.5,156.5,156.5,1,False
6B-13mm | 6/7-mid,4,rotary,Austin Chalk,40,Austin Chalk|40,156.5,156.5,156.5,1,False
6B-13mm | 6/7-mid,4,rotary,Austin Chalk,50,Austin Chalk|50,150.0,150.0,154.2,1,False
6B-13mm | 6/7-mid,4,rotary,Austin Chalk,60,Austin Chalk|60,150.0,150.0,150.0,2,False
6B-13mm | 6/7-mid,4,rotary,Austin Chalk,70,Austin Chalk|70,150.0,150.0,150.0,2,False
6B-13mm | 6/7-mid,4,rotary,Austin Chalk,80,Austin Chalk|80,150.0,150.0,150.0,1,False
6B-13mm | 6/7-mid,4,rotary,Austin Chalk,90,Austin Chalk|90,150.0,150.0,150.0,1,False
6B-13mm | 6/7-mid,4,rotary,Anacacho,0,Anacacho|0,76.6,76.6,76.6,1,False
6B-13mm | 6/7-mid,4,rotary,Anacacho,10,Anacacho|10,73.5,75.1,76.6,1,False
6B-13mm | 6/7-mid,4,rotary,Anacacho,20,Anacacho|20,75.0,75.1,76.6,2,False
6B-13mm | 6/7-mid,4,rotary,Anacacho,30,Anacacho|30,75.0,75.1,79.7,1,False
6B-13mm | 6/7-mid,4,rotary,Anacacho,40,Anacacho|40,83.1,115.6,120.0,2,False
6B-13mm | 6/7-mid,4,rotary,Anacacho,50,Anacacho|50,83.1,115.6,120.0,1,False
6B-13mm | 6/7-mid,4,rotary,Anacacho,60,Anacacho|60,102.9,102.9,118.1,2,False
6B-13mm | 6/7-mid,4,rotary,Anacacho,70,Anacacho|70,102.9,102.9,118.1,1,False
6B-13mm | 6/7-mid,4,rotary,Anacacho,80,Anacacho|80,124.1,124.1,124.1,1,False
6B-13mm | 6/7-mid,4,rotary,Anacacho,90,Anacacho|90,133.3,133.3,133.3,1,False
6B-13mm | 6/7-mid,4,rotary,Eagle Ford,0,Eagle Ford|0,243.4,257.1,295.7,2,False
6B-13mm | 6/7-mid,4,rotary,Eagle Ford,10,Eagle Ford|10,243.4,257.1,295.7,3,True
6B-13mm | 6/7-mid,4,rotary,Eagle Ford,20,Eagle Ford|20,225.0,225.0,225.0,2,False
6B-13mm | 6/7-mid,4,rotary,Buda,90,Buda|90,208.3,212.8,217.3,1,False
6B-13mm | 6/7-mid,4,slide,San Miguel,70,San Miguel|70,64.8,69.3,73.8,2,False
6B-13mm | 6/7-mid,4,slide,San Miguel,80,San Miguel|80,72.5,77.5,81.4,2,False
6B-13mm | 6/7-mid,4,slide,San Miguel,90,San Miguel|90,75.1,79.6,82.5,2,False
6B-13mm | 6/7-mid,4,slide,Austin Chalk,0,Austin Chalk|0,75.1,93.3,107.5,2,False
6B-13mm | 6/7-mid,4,slide,Austin Chalk,10,Austin Chalk|10,88.4,100.7,111.5,1,False
6B-13mm | 6/7-mid,4,slide,Austin Chalk,20,Austin Chalk|20,88.4,100.7,107.5,2,False
6B-13mm | 6/7-mid,4,slide,Austin Chalk,30,Austin Chalk|30,79.7,81.5,83.3,2,False
6B-13mm | 6/7-mid,4,slide,Austin Chalk,40,Austin Chalk|40,79.7,81.5,83.3,2,False
6B-13mm | 6/7-mid,4,slide,Austin Chalk,50,Austin Chalk|50,79.7,81.5,104.2,2,False
6B-13mm | 6/7-mid,4,slide,Austin Chalk,60,Austin Chalk|60,81.8,81.8,104.2,2,False
6B-13mm | 6/7-mid,4,slide,Austin Chalk,70,Austin Chalk|70,81.8,81.8,93.5,1,False
6B-13mm | 6/7-mid,4,slide,Austin Chalk,80,Austin Chalk|80,81.8,88.3,93.5,2,False
6B-13mm | 6/7-mid,4,slide,Austin Chalk,90,Austin Chalk|90,82.8,88.3,93.5,2,False
6B-13mm | 6/7-mid,4,slide,Anacacho,0,Anacacho|0,78.9,87.0,91.2,2,False
6B-13mm | 6/7-mid,4,slide,Anacacho,10,Anacacho|10,64.3,64.3,64.3,1,False
6B-13mm | 6/7-mid,4,slide,Anacacho,20,Anacacho|20,64.3,64.3,64.3,2,False
6B-13mm | 6/7-mid,4,slide,Anacacho,30,Anacacho|30,61.7,69.2,69.2,1,False
6B-13mm | 6/7-mid,4,slide,Anacacho,40,Anacacho|40,61.7,69.2,72.4,2,False
6B-13mm | 6/7-mid,4,slide,Anacacho,50,Anacacho|50,61.7,72.3,83.0,2,False
6B-13mm | 6/7-mid,4,slide,Anacacho,60,Anacacho|60,88.2,89.0,89.8,2,False
6B-13mm | 6/7-mid,4,slide,Anacacho,70,Anacacho|70,106.2,107.5,108.8,2,False
6B-13mm | 6/7-mid,4,slide,Anacacho,80,Anacacho|80,109.1,109.1,109.1,2,False
6B-13mm | 6/7-mid,4,slide,Anacacho,90,Anacacho|90,109.1,109.1,109.1,1,False
6B-13mm | 6/7-mid,4,slide,Eagle Ford,0,Eagle Ford|0,80.2,94.5,108.9,2,False
6B-13mm | 6/7-mid,4,slide,Eagle Ford,10,Eagle Ford|10,51.9,53.7,57.2,3,True
6B-13mm | 6/7-mid,4,slide,Eagle Ford,20,Eagle Ford|20,22.0,29.6,37.9,2,False
6B-13mm | 6/7-mid,4,slide,Buda,90,Buda|90,21.7,25.8,29.9,1,False
6B-13mm | 7/8-lo,13,rotary,Wilcox,0,Wilcox|0,343.4,360.0,404.0,3,True
6B-13mm | 7/8-lo,13,rotary,Wilcox,10,Wilcox|10,327.3,360.0,385.5,3,True
6B-13mm | 7/8-lo,13,rotary,Wilcox,20,Wilcox|20,327.3,360.0,385.5,3,True
6B-13mm | 7/8-lo,13,rotary,Wilcox,30,Wilcox|30,400.0,400.0,400.0,3,True
6B-13mm | 7/8-lo,13,rotary,Wilcox,40,Wilcox|40,410.0,450.0,450.0,3,True
6B-13mm | 7/8-lo,13,rotary,Wilcox,50,Wilcox|50,400.0,400.0,400.0,3,True
6B-13mm | 7/8-lo,13,rotary,Wilcox,60,Wilcox|60,360.0,360.0,432.0,3,True
6B-13mm | 7/8-lo,13,rotary,Wilcox,70,Wilcox|70,360.0,360.0,432.0,3,True
6B-13mm | 7/8-lo,13,rotary,Wilcox,80,Wilcox|80,360.0,360.0,432.0,3,True
6B-13mm | 7/8-lo,13,rotary,Wilcox,90,Wilcox|90,400.0,400.0,440.0,3,True
6B-13mm | 7/8-lo,13,rotary,Midway,0,Midway|0,400.0,400.0,440.0,3,True
6B-13mm | 7/8-lo,13,rotary,Midway,10,Midway|10,368.0,450.0,450.0,3,True
6B-13mm | 7/8-lo,13,rotary,Midway,20,Midway|20,368.0,450.0,450.0,3,True
6B-13mm | 7/8-lo,13,rotary,Midway,30,Midway|30,351.8,450.0,450.0,3,True
6B-13mm | 7/8-lo,13,rotary,Midway,40,Midway|40,378.0,450.0,450.0,3,True
6B-13mm | 7/8-lo,13,rotary,Midway,50,Midway|50,378.0,450.0,450.0,3,True
6B-13mm | 7/8-lo,13,rotary,Midway,60,Midway|60,378.0,450.0,450.0,3,True
6B-13mm | 7/8-lo,13,rotary,Midway,70,Midway|70,378.0,450.0,450.0,3,True
