ID,Dataset Name,Friendly Name,Data Type,Plottable,Has Schema,Category,Description
93,corva#activities,activities,time,No,No,Activities / Operations,Description of rig activity states
64,corva#activities.summary-1m,activities.summary-1m,time,No,No,Activities / Operations,List of activities that have occurred within the last minute (1 minute)
63,corva#activities.summary-1w,activities.summary-1w,time,No,No,Activities / Operations,List of activities that have occurred within the last week (1 week)
62,corva#activities.summary-2tours,activities.summary-2tours,time,No,Yes,Activities / Operations,
54,corva#activities.summary-3m,activities.summary-3m,time,No,Yes,Activities / Operations,
61,corva#activities.summary-continuous,activities.summary-continuous,time,No,Yes,Activities / Operations,
20,corva#activity-groups,activity-groups,time,No,Yes,Activities / Operations,Data from activities collection is aggregated by activity-groups
472,corva#activity_tracker,activity_tracker,time,No,No,Activities / Operations,
461,corva#activity_tracker_pad_metadata,activity_tracker_pad_metadata,reference,No,No,Activities / Operations,
628,corva#adi_mapper,adi_mapper,reference,No,No,Other,This collection is used to configure how the BE Advacned Data Integration (ADI) app runs.
3299,corva#ainomaly,ainomaly,time,No,No,Other,
1456,corva#alerts-plus.company-configs,alerts-plus.company-configs,reference,No,No,Alerts,
1455,corva#alerts-plus.history,alerts-plus.history,reference,No,No,Alerts,
712,corva#analytics.krevs,analytics.krevs,time,Yes,No,Other,
1839,corva#anti-collision.alert,anti-collision.alert,time,No,No,Anti-Collision,
3308,corva#anti-collision.boundary-lines,anti-collision.boundary-lines,time,No,No,Anti-Collision,
1603,corva#anti-collision.clearance,anti-collision.clearance,time,No,No,Anti-Collision,
3151,corva#anti-collision.clearance-plan,anti-collision.clearance-plan,time,No,No,Anti-Collision,Anti-collision clearance calculations for the well plan surveys.
1728,corva#anti-collision.clearance.projection,anti-collision.clearance.projection,time,No,No,Anti-Collision,
1730,corva#anti-collision.clearance.projection-manual,anti-collision.clearance.projection-manual,time,No,No,Anti-Collision,
743,corva#anti-collision.clearances,anti-collision.clearances,time,No,No,Anti-Collision,A collection used for storing anti-collision results such as separation factors
3276,corva#anti-collision.edm-data.metadata-edm,anti-collision.edm-data.metadata-edm,reference,No,No,Anti-Collision,
3277,corva#anti-collision.edm-data.metadata-well,anti-collision.edm-data.metadata-well,reference,No,No,Anti-Collision,
1604,corva#anti-collision.error.offset,anti-collision.error.offset,time,No,No,Anti-Collision,
3167,corva#anti-collision.error.offset-tracked,anti-collision.error.offset-tracked,time,No,No,Anti-Collision,
1605,corva#anti-collision.error.reference,anti-collision.error.reference,time,No,No,Anti-Collision,
1729,corva#anti-collision.error.reference.projection,anti-collision.error.reference.projection,time,No,No,Anti-Collision,
1731,corva#anti-collision.error.reference.projection-manual,anti-collision.error.reference.projection-manual,time,No,No,Anti-Collision,
744,corva#anti-collision.errors,anti-collision.errors,reference,No,No,Anti-Collision,
745,corva#anti-collision.errors.offsets,anti-collision.errors.offsets,reference,No,No,Anti-Collision,
1814,corva#anti-collision.metadata-edm,anti-collision.metadata-edm,reference,No,Yes,Anti-Collision,
1815,corva#anti-collision.metadata-well,anti-collision.metadata-well,reference,No,Yes,Anti-Collision,
1755,corva#anti-collision.plot,anti-collision.plot,time,No,No,Anti-Collision,
1736,corva#anti-collision.plot-3d,anti-collision.plot-3d,time,No,No,Anti-Collision,
1606,corva#anti-collision.setting,anti-collision.setting,time,No,No,Anti-Collision,
1894,corva#anti-collision.setting.updated,anti-collision.setting.updated,time,No,No,Anti-Collision,
746,corva#anti-collision.settings,anti-collision.settings,reference,No,No,Anti-Collision,
1895,corva#anti-collision.tool-error-model,anti-collision.tool-error-model,reference,No,No,Anti-Collision,
3343,corva#askcorva.history,askcorva.history,reference,No,No,AskCorva / AI,
3344,corva#askcorva.prompts,askcorva.prompts,reference,No,No,AskCorva / AI,
1932,corva#askcorva.settings,askcorva.settings,reference,No,Yes,AskCorva / AI,
72,corva#asset.status-10m,asset.status-10m,time,No,No,Other,
3041,corva#asset_archive_manifest,asset_archive_manifest,reference,No,No,Other,
478,corva#asset_pad_mapping,asset_pad_mapping,reference,No,No,Other,"used as hash for asset -> pad_id, fleet_id, etc."
147,corva#assets,assets,time,No,Yes,Other,Metadata associated with a well in Corva
1828,corva#auto-time-log.data,auto-time-log.data,time,Yes,No,Other,A collection for storing asset activity data derived from the WITS collection.
3125,corva#baker_memory,baker_memory,time,Yes,No,Other,baker_memory
3207,corva#bha-inventory.company-components,bha-inventory.company-components,reference,No,No,Other,
1451,corva#bowtie.insights.events,bowtie.insights.events,reference,No,No,Bowtie / Insights,Rig data
1452,corva#bowtie.insights.files,bowtie.insights.files,reference,No,No,Bowtie / Insights,
1536,corva#cement.csv-1s,cement.csv-1s,time,Yes,No,Cementing,
1537,corva#cement.csv-1s.metadata,cement.csv-1s.metadata,time,No,No,Cementing,
78,corva#checkup,checkup,time,No,No,Other,
1859,corva#chronos-notifications,chronos-notifications,time,No,No,Other,
1860,corva#chronos-settings,chronos-settings,time,No,No,Other,
161,corva#circulation.lag-depth,circulation.lag-depth,time,No,Yes,Circulation,
32,corva#circulation.lost-circulation,circulation.lost-circulation,time,No,No,Circulation,
33,corva#circulation.volumetric,circulation.volumetric,time,No,Yes,Circulation,
3100,corva#completion-teams,completion-teams,reference,No,No,Completions / Frac,
121,corva#completion.activity.summary-stage,completion.activity.summary-stage,time,No,No,Completions / Frac,Contains a summarized start/end time for all activities on each individual frac stage.
1863,corva#completion.activity.viewer,completion.activity.viewer,time,No,No,Completions / Frac,
2969,corva#completion.ccl-annotations,completion.ccl-annotations,time,No,Yes,Completions / Frac,
3012,corva#completion.ccl-annotations-test,completion.ccl-annotations-test,time,No,No,Completions / Frac,
2966,corva#completion.ccl-anomalies,completion.ccl-anomalies,reference,No,Yes,Completions / Frac,
2982,corva#completion.ccl-anomalies-model-runs,completion.ccl-anomalies-model-runs,time,No,No,Completions / Frac,This dataset stores the model runs for detecting casing anomalies from high frequency wireline CCL data.
3301,corva#completion.ccl-collars,completion.ccl-collars,reference,No,No,Completions / Frac,
2981,corva#completion.ccl-filtered-summary-runs,completion.ccl-filtered-summary-runs,time,No,No,Completions / Frac,"This dataset stores the wireline state, RIH / POOH, for the real time high frequency data."
2979,corva#completion.ccl-raw-data,completion.ccl-raw-data,time,No,No,Completions / Frac,"This dataset stores real time, high frequency CCL, Line Tension, Line Speed, measured depth, mean CCL, min CCL, max CCL values."
2967,corva#completion.ccl-settings,completion.ccl-settings,time,No,Yes,Completions / Frac,
3011,corva#completion.ccl-settings-test,completion.ccl-settings-test,time,No,No,Completions / Frac,
2968,corva#completion.ccl-summary,completion.ccl-summary,reference,No,Yes,Completions / Frac,
3171,corva#completion.custom_metrics,completion.custom_metrics,time,No,Yes,Completions / Frac,completion metrics tailored to client specifications
120,corva#completion.data.actual-stages,completion.data.actual-stages,time,No,No,Completions / Frac,"Contains post-job report information received from the frac service provider. It contains fluids, chemical, proppant, and other data in some cases."
1781,corva#completion.data.actual-steps,completion.data.actual-steps,time,No,No,Completions / Frac,
156,corva#completion.data.afe,completion.data.afe,time,No,No,Completions / Frac,"Summary of days, depth and cost of a well"
113,corva#completion.data.costs,completion.data.costs,time,No,No,Completions / Frac,Contains daily cost information received in morning reports.
114,corva#completion.data.crews,completion.data.crews,time,No,No,Completions / Frac,Contains information on which service companies are providing frac/wireline/chemical services.
436,corva#completion.data.fiber-optic.heatmap,completion.data.fiber-optic.heatmap,time,No,No,Completions / Frac,
435,corva#completion.data.fiber-optic.table,completion.data.fiber-optic.table,time,No,No,Completions / Frac,
123,corva#completion.data.files,completion.data.files,time,No,Yes,Completions / Frac,These are file names and unique identifiers that are uploaded to Corva Wellhub.
118,corva#completion.data.job-settings,completion.data.job-settings,time,No,Yes,Completions / Frac,Prejob settings input into Wellhub Job Settings section.
3044,corva#completion.data.master-frac,completion.data.master-frac,time,No,No,Completions / Frac,PJR data for master frac
117,corva#completion.data.npt-events,completion.data.npt-events,time,No,No,Completions / Frac,Contains information surrounding NPT for each individual well received from morning reports.
119,corva#completion.data.operation-summaries,completion.data.operation-summaries,time,No,No,Completions / Frac,Contains summary information from 24 hour morning reports.
593,corva#completion.data.plugid,completion.data.plugid,time,No,No,Completions / Frac,Plug identification fields
122,corva#completion.data.plugs,completion.data.plugs,time,No,No,Completions / Frac,Contains frac plug data for drill-outs and more specific plug information than what is found in completion.data.stages.
583,corva#completion.data.plugs.actual,completion.data.plugs.actual,time,No,No,Completions / Frac,
1116,corva#completion.data.proposed-stages,completion.data.proposed-stages,time,No,No,Completions / Frac,
1115,corva#completion.data.proposed-stages.metadata,completion.data.proposed-stages.metadata,time,No,No,Completions / Frac,
1011,corva#completion.data.purged_stages,completion.data.purged_stages,reference,No,No,Completions / Frac,Collection for tracking purge frac stages
124,corva#completion.data.stages,completion.data.stages,time,No,No,Completions / Frac,Contains design information. This is typically uploaded before the job has begun once designs are received.
137,corva#completion.data.time-log,completion.data.time-log,time,No,Yes,Completions / Frac,"Contains data for time analysis app. Has a near-uninterrupted continuous summary of operations for each well (frac and wireline swaps, frac stages, wireline runs, waiting on offsets), including asset id's for offset wells. This is somewhat time-based as it is updated every 1 minute while a frac or w"
1231,corva#completion.data.time-log.wv,completion.data.time-log.wv,time,No,No,Completions / Frac,
154,corva#completion.data.well-goals,completion.data.well-goals,time,No,No,Completions / Frac,
1040,corva#completion.data_quality.report,completion.data_quality.report,time,No,No,Completions / Frac,
718,corva#completion.detailed-costs,completion.detailed-costs,time,No,No,Completions / Frac,BE collection for completions cost detailed with line items.
2990,corva#completion.dynamic-frac-stats,completion.dynamic-frac-stats,time,No,No,Completions / Frac,
2988,corva#completion.evo_metrics_stages,completion.evo_metrics_stages,time,No,No,Completions / Frac,
1583,corva#completion.fdi,completion.fdi,time,No,No,Completions / Frac,
809,corva#completion.fracvision-notifications,completion.fracvision-notifications,time,No,No,Completions / Frac,
570,corva#completion.fracvision-recommendations,completion.fracvision-recommendations,time,No,No,Completions / Frac,Staging recommendations to display in Frac Vision app
571,corva#completion.fracvision-settings,completion.fracvision-settings,time,No,No,Completions / Frac,
1595,corva#completion.insights,completion.insights,time,No,No,Completions / Frac,Completion insights app dataset
1052,corva#completion.manual.phases,completion.manual.phases,time,No,No,Completions / Frac,
1051,corva#completion.manual.points,completion.manual.points,time,No,No,Completions / Frac,
138,corva#completion.metrics,completion.metrics,time,No,No,Completions / Frac,Contains aggregated data used to generate pad metrics app.
1885,corva#completion.mis.mapping,completion.mis.mapping,reference,No,No,Completions / Frac,Dataset for storing WITSML Schema mappings
3165,corva#completion.note,completion.note,time,No,No,Completions / Frac,collect user notes for frac operations
864,corva#completion.offset.abra,completion.offset.abra,time,No,Yes,Completions / Frac,Completion offset COP data from Abra
910,corva#completion.offset.abra.metadata,completion.offset.abra.metadata,time,No,No,Completions / Frac,metadata for abra offset
1910,corva#completion.pad_sequence,completion.pad_sequence,reference,No,No,Completions / Frac,
112,corva#completion.predictions,completion.predictions,time,No,Yes,Completions / Frac,"Breakdown, ISIP pressure predictions by elapsed time (pressure, flow rate, cumulative volumes)"
1872,corva#completion.pumps,completion.pumps,time,No,No,Completions / Frac,Coldbore pump data
2980,corva#completion.pumps.pad,completion.pumps.pad,reference,No,No,Completions / Frac,Coldbore pump data collected per pad
1909,corva#completion.pumps.summary-1m,completion.pumps.summary-1m,time,No,No,Completions / Frac,Coldbore pump metrics 1m summary
1904,corva#completion.pumps_metrics,completion.pumps_metrics,time,No,No,Completions / Frac,
1890,corva#completion.pumps_stages,completion.pumps_stages,time,No,No,Completions / Frac,
3426,corva#completion.redzone-status,completion.redzone-status,time,No,No,Completions / Frac,Status for fleet records to assist with staging and notifications
3229,corva#completion.schedule-adherence,completion.schedule-adherence,time,No,No,Completions / Frac,metrics for measuring the adherence to the pumping schedule
3379,corva#completion.stage-running-average-1min,completion.stage-running-average-1min,time,No,No,Completions / Frac,save averages from guided insights
164,corva#completion.stage-times,completion.stage-times,time,No,Yes,Completions / Frac,Frac stage start and end times and stage duration.
3296,corva#completion.time_at_rates_metrics,completion.time_at_rates_metrics,time,No,No,Completions / Frac,
720,corva#completion.tracking,completion.tracking,time,No,No,Completions / Frac,
756,corva#completion.tracking.events,completion.tracking.events,time,No,No,Completions / Frac,
1868,corva#completion.trouble-stage,completion.trouble-stage,time,No,No,Completions / Frac,saves detected troubles for stages
1364,corva#completion.valve,completion.valve,time,No,No,Completions / Frac,
6,corva#completion.well-track,completion.well-track,time,No,No,Completions / Frac,
108,corva#completion.wits,completion.wits,time,No,Yes,WITS (Other Phases),Historical and streaming 1 second wits data after passing through data quality checks and true vertical depth functions.
107,corva#completion.wits.raw,completion.wits.raw,time,No,Yes,WITS (Other Phases),Historical and streaming 1 second wits data before passing through data quality checks and true vertical depth functions.
146,corva#completion.wits.summary-10s,completion.wits.summary-10s,time,No,Yes,WITS (Other Phases),Historical and streaming 1 second wits data summariezed for every 10 seconds after passing through data quality checks and true vertical depth functions.
145,corva#completion.wits.summary-1m,completion.wits.summary-1m,time,No,Yes,WITS (Other Phases),Historical and streaming 1 second wits data summariezed for every 1minute after passing through data quality checks and true vertical depth functions.
111,corva#completion.wits.summary-30m,completion.wits.summary-30m,time,No,No,WITS (Other Phases),
682,corva#completions-handover-contact-notes,completions-handover-contact-notes,time,No,No,Completions / Frac,Contact details left by the analysts in the mission-control-completions application.
659,corva#completions-handover-notes,completions-handover-notes,time,No,No,Completions / Frac,Notes and comments left by the analysts in the mission-control-completions application.
691,corva#completions-handover-review-info,completions-handover-review-info,time,No,No,Completions / Frac,"Collection stores who and when reviewed the fleet, also who marked fleet as important in the mission-control-completions application"
3428,corva#completions.autostaging-stats,completions.autostaging-stats,reference,No,No,Completions / Frac,
696,corva#completions.mgb.fuelcell.calc,completions.mgb.fuelcell.calc,time,No,No,Completions / Frac,
694,corva#completions.mgb.fuelcell.calc.summary,completions.mgb.fuelcell.calc.summary,time,No,No,Completions / Frac,
695,corva#completions.mgb.fuelcell.enginedata,completions.mgb.fuelcell.enginedata,reference,No,No,Completions / Frac,
793,corva#completions.mgb.fuelcell.fuel-costs,completions.mgb.fuelcell.fuel-costs,reference,No,No,Completions / Frac,
692,corva#completions.mgb.fuelcell.raw,completions.mgb.fuelcell.raw,time,No,No,Completions / Frac,
1672,corva#composite-curves,composite-curves,time,No,No,Other,
3124,corva#composite-roadmaps,composite-roadmaps,time,No,No,Other,Storing composite roadmaps from Predictive Drilling
150,corva#config-response,config-response,time,No,Yes,Other,
44,corva#corva.column-mapper.settings,corva.column-mapper.settings,time,No,No,Other,
1028,corva#cost_commander_configuration,cost_commander_configuration,time,No,No,Other,place to store config data for cost commander app
2940,corva#custom_alerts_test_log,custom_alerts_test_log,time,No,No,Alerts,
3303,corva#darkfibr,darkfibr,reference,No,No,Other,Store for darkfibr data
3275,corva#dashcheck,dashcheck,reference,No,No,Other,For storing corva dashboard performance
22,corva#data.actual_survey,data.actual_survey,time,No,Yes,Well Data (data.*),"Survey data: MD, inclination, azimuth, tvd, northing, easting, dls, and vertical section"
3337,corva#data.actual_survey.edm,data.actual_survey.edm,time,No,No,Well Data (data.*),Actual survey extracted from EDM file(in anti collision app).
3087,corva#data.actual_survey.email,data.actual_survey.email,time,No,No,Well Data (data.*),
2972,corva#data.actual_survey.manual,data.actual_survey.manual,time,No,No,Well Data (data.*),
2971,corva#data.actual_survey.source,data.actual_survey.source,time,No,No,Well Data (data.*),
3086,corva#data.actual_survey.witsml,data.actual_survey.witsml,time,No,No,Well Data (data.*),
1610,corva#data.actual_survey_divergence,data.actual_survey_divergence,time,No,No,Well Data (data.*),
96,corva#data.afe,data.afe,time,No,Yes,Well Data (data.*),
3155,corva#data.afe.curve,data.afe.curve,time,No,No,Well Data (data.*),
3357,corva#data.analytics.drillstring,data.analytics.drillstring,time,No,No,Well Data (data.*),
3208,corva#data.bha.dd_comments,data.bha.dd_comments,time,No,No,Well Data (data.*),
3209,corva#data.bha.run_summary,data.bha.run_summary,time,No,No,Well Data (data.*),
88,corva#data.casing,data.casing,time,No,Yes,Well Data (data.*),
631,corva#data.completion.npt-codes,data.completion.npt-codes,reference,No,No,Well Data (data.*),Collection to store completion NPT code mapping
14,corva#data.costs,data.costs,time,No,No,Well Data (data.*),
66,corva#data.crew-shift,data.crew-shift,time,No,No,Well Data (data.*),
15,corva#data.crews,data.crews,time,No,Yes,Well Data (data.*),
1328,corva#data.custom_curves,data.custom_curves,time,No,No,Well Data (data.*),
46,corva#data.cuttings,data.cuttings,time,No,No,Well Data (data.*),
2984,corva#data.dd-mission-control-well-notes,data.dd-mission-control-well-notes,time,No,No,Well Data (data.*),
71,corva#data.diaries,data.diaries,time,No,Yes,Well Data (data.*),
109,corva#data.drilling-window,data.drilling-window,time,No,No,Well Data (data.*),
3349,corva#data.drilling.sop,data.drilling.sop,reference,No,No,Well Data (data.*),"Drilling analyst uses SOPs to coordinate and escalate confirmed Corva platform outages quickly and consistently. The workflow covers internal notifications, customer impact management, escalation paths, and post-incident obligations."
18,corva#data.drillstring,data.drillstring,time,No,Yes,Well Data (data.*),"Describes full drillstring (drill pipe/collars, pdm, bits, etc.) and parameters associated with each component"
1825,corva#data.drillstring.drillpipe_specs,data.drillstring.drillpipe_specs,reference,No,No,Well Data (data.*),Contains data of Ops expectation of the drill pipe on location at the rig. Data is refreshed daily from a spreadsheet Ops maintains.
1795,corva#data.drillstring.planned,data.drillstring.planned,time,No,No,Well Data (data.*),
606,corva#data.emission-factor,data.emission-factor,reference,No,No,Well Data (data.*),
48,corva#data.files,data.files,time,No,Yes,Well Data (data.*),
3188,corva#data.formation-dips,data.formation-dips,time,No,No,Well Data (data.*),Dataset for storing formation dips
148,corva#data.formations,data.formations,time,No,Yes,Well Data (data.*),Formation (lithology and name) data by Asset with TVD and MD.
1630,corva#data.headquarters-well-notes,data.headquarters-well-notes,time,No,No,Well Data (data.*),
989,corva#data.hole-cleaning,data.hole-cleaning,time,No,No,Well Data (data.*),
783,corva#data.insights.events,data.insights.events,time,No,No,Well Data (data.*),
784,corva#data.insights.files,data.insights.files,time,No,No,Well Data (data.*),
266,corva#data.lessons-learned,data.lessons-learned,time,No,Yes,Well Data (data.*),Collection for lessons learned
384,corva#data.lessons-learned-codes,data.lessons-learned-codes,reference,No,No,Well Data (data.*),Collection for lessons learned codes
267,corva#data.lessons-learned.settings,data.lessons-learned.settings,time,No,No,Well Data (data.*),Collection for lessons learned settings
70,corva#data.map,data.map,time,No,No,Well Data (data.*),
5,corva#data.mud,data.mud,time,No,Yes,Well Data (data.*),"The data in this dataset represents drilling mud data. This data is represented in the WellHub Fluid Checks page in the Corva UI. When the data is inputted into the text fields of Fluid Checks, it is saved in this dataset."
97,corva#data.mud.plan,data.mud.plan,time,No,No,Well Data (data.*),
296,corva#data.npt-codes,data.npt-codes,reference,No,No,Well Data (data.*),Collection to store npt code mapping
17,corva#data.npt-events,data.npt-events,time,No,Yes,Well Data (data.*),
251,corva#data.offset-wells.bic,data.offset-wells.bic,time,No,No,Well Data (data.*),Collection for best in class offset wells
85,corva#data.offset_wells,data.offset_wells,time,No,No,Well Data (data.*),
21,corva#data.operation-summaries,data.operation-summaries,time,No,Yes,Well Data (data.*),
13,corva#data.plan_survey,data.plan_survey,time,No,Yes,Well Data (data.*),"Planned survey data: MD, inclination, azimuth, tvd, northing, easting, dls, and vertical section"
92,corva#data.pressure-gradient,data.pressure-gradient,time,No,No,Well Data (data.*),
19,corva#data.surface-equipment,data.surface-equipment,time,No,Yes,Well Data (data.*),
1542,corva#data.survey-projections,data.survey-projections,time,No,No,Well Data (data.*),
3081,corva#data.survey_management_system.cache,data.survey_management_system.cache,time,No,No,Well Data (data.*),Used as an intermediate cache collection b/w survey management task and stream applications
568,corva#data.sustainability,data.sustainability,time,No,No,Well Data (data.*),
16,corva#data.well-sections,data.well-sections,time,No,Yes,Well Data (data.*),
116,corva#data.well-sections.phases,data.well-sections.phases,time,No,No,Well Data (data.*),
3210,corva#dc-cp-records,dc-cp-records,time,No,No,Other,Continuous pumping records
2983,corva#dd-mission-control-notes,dd-mission-control-notes,reference,No,No,Other,
181,corva#design.data.casing,design.data.casing,time,No,No,Well Design (design.*),
178,corva#design.data.drillstring,design.data.drillstring,time,No,No,Well Design (design.*),
179,corva#design.data.mud,design.data.mud,time,No,No,Well Design (design.*),
