ID,Dataset Name,Friendly Name,Data Type,Plottable,Has Schema,Category,Description
184,corva#design.data.operation-inputs,design.data.operation-inputs,time,No,No,Well Design (design.*),
180,corva#design.data.plan_survey,design.data.plan_survey,time,No,No,Well Design (design.*),
182,corva#design.torque-and-drag.hookload-trend,design.torque-and-drag.hookload-trend,time,No,No,Well Design (design.*),
183,corva#design.torque-and-drag.torque-trend,design.torque-and-drag.torque-trend,time,No,No,Well Design (design.*),
559,corva#diesel.displacement.table.summary,diesel.displacement.table.summary,time,No,No,Other,
3323,corva#diff_derating,diff_derating,reference,No,No,Other,Diff Derating changes from Predictive Drilling
3345,corva#diff_derating.settings,diff_derating.settings,reference,No,No,Other,Diff Derating Settings
367,corva#digital-mud-engineer,digital-mud-engineer,time,No,No,Other,
34,corva#directional.accuracy,directional.accuracy,time,No,Yes,Directional,
1611,corva#directional.actual_survey_divergence,directional.actual_survey_divergence,time,No,No,Directional,additional information(divergence values) for data.actual_survey records
1915,corva#directional.custom_bit_projection,directional.custom_bit_projection,time,No,No,Directional,"Custom bit projections - RSS bit projection, Motor bit projection, etc. Generated in either Auto Projection Scheduler or Survey Projection Calculator"
2963,corva#directional.custom_bit_projection.logging,directional.custom_bit_projection.logging,reference,No,No,Directional,"optional log/history of custom_bit_projection records, needed for accuracy evaluation, controlled by hidden toggle on FE"
3088,corva#directional.default_bit_projection,directional.default_bit_projection,time,No,No,Directional,"Default bit projection, based on motor bit projection. Generated mostly in Auto Projection Scheduler and sometimes in Survey Projection Calculator"
159,corva#directional.enriched-surveys,directional.enriched-surveys,time,No,No,Directional,
160,corva#directional.guidance,directional.guidance,time,No,No,Directional,
172,corva#directional.guidance_log,directional.guidance_log,time,No,No,Directional,
170,corva#directional.guidance_recommendation,directional.guidance_recommendation,time,No,No,Directional,
173,corva#directional.guidance_settings,directional.guidance_settings,time,No,No,Directional,
171,corva#directional.guidance_step_history,directional.guidance_step_history,time,No,No,Directional,
3354,corva#directional.motor_yield.summary-1ft,directional.motor_yield.summary-1ft,depth,No,No,Directional,
3320,corva#directional.pre-post-slide,directional.pre-post-slide,time,No,No,Directional,pre post slide calculation
1727,corva#directional.projection,directional.projection,time,No,No,Directional,
103,corva#directional.projection_to_bit,directional.projection_to_bit,time,No,Yes,Directional,
4,corva#directional.rotational-tendency,directional.rotational-tendency,time,No,Yes,Directional,"Build and turn rate by depth as measured by MWD tool. If continuous inclination is available from the MWD tool, then data will include continuous build"
1889,corva#directional.scenario-manual,directional.scenario-manual,time,No,No,Directional,Manual scenarios for directional projections(Survey Projection Calculator app)
1726,corva#directional.settings,directional.settings,reference,No,No,Directional,
89,corva#directional.slide-sheet,directional.slide-sheet,time,No,No,Directional,
35,corva#directional.surveys,directional.surveys,time,No,Yes,Directional,Planned and actual surveys in the same collection
37,corva#directional.tool-face-orientation,directional.tool-face-orientation,time,No,No,Directional,
686,corva#directional.tool_face,directional.tool_face,depth,No,No,Directional,
891,corva#directional.toolface.summary-1ft,directional.toolface.summary-1ft,time,No,No,Directional,This collection is a 1-foot summary of the toolface values (both magnetic and gravity) and the active type while Slide Drilling.
38,corva#directional.tortuosity,directional.tortuosity,time,No,Yes,Directional,
36,corva#directional.trend,directional.trend,time,No,Yes,Directional,
320,corva#directional.wellbore-quality,directional.wellbore-quality,time,No,No,Directional,Stores H&P Wellbore Quality Data
1348,corva#dls-traces-custom,dls-traces-custom,time,No,No,Other,DLS Traces Calculation
3358,corva#dmytro_test_dataset,dmytro_test_dataset,time,No,No,Other,
1236,corva#downhole.sensor.adjustment,downhole.sensor.adjustment,time,No,No,Downhole Sensors,downhole.sensor.adjustment
1531,corva#downhole.sensor.data,downhole.sensor.data,time,No,No,Downhole Sensors,
1532,corva#downhole.sensor.data-1m,downhole.sensor.data-1m,time,No,No,Downhole Sensors,
1533,corva#downhole.sensor.data-30m,downhole.sensor.data-30m,time,No,No,Downhole Sensors,
1534,corva#downhole.sensor.data-6h,downhole.sensor.data-6h,time,No,No,Downhole Sensors,
1530,corva#downhole.sensor.data.header,downhole.sensor.data.header,time,No,No,Downhole Sensors,
244,corva#drill2frac.depth,drill2frac.depth,depth,No,No,Other,drill2frac depth data
245,corva#drill2frac.meta,drill2frac.meta,time,No,No,Other,drill2frac metadata
10,corva#drilling-ai,drilling-ai,time,No,No,Drilling,
79,corva#drilling-dysfunction,drilling-dysfunction,time,No,Yes,Drilling,
42,corva#drilling-efficiency.mse,drilling-efficiency.mse,time,No,Yes,Drilling,
40,corva#drilling-efficiency.mse-heatmap,drilling-efficiency.mse-heatmap,time,No,Yes,Drilling,
74,corva#drilling-efficiency.mse.imports,drilling-efficiency.mse.imports,time,No,No,Drilling,
41,corva#drilling-efficiency.optimization,drilling-efficiency.optimization,time,No,Yes,Drilling,"Actual drilling parameters (inclination, RPM, ROP, Mud flow, WOB, gamma ray, bit size, state) vs recommended drilling parameters ( Max RPM, Expected ROP, Min/Max WOB, Min RPM). Also includes efficiency score."
153,corva#drilling-efficiency.predictions,drilling-efficiency.predictions,time,No,Yes,Drilling,
39,corva#drilling-efficiency.rop-heatmap,drilling-efficiency.rop-heatmap,time,No,Yes,Drilling,
86,corva#drilling-roadmap,drilling-roadmap,time,No,No,Drilling,"Drilling roadmap which has WOB, Diff pressures, RPM, Torque, MSE. ROP's. Mud densities, Flow In's, and Hazards from optimal offset wells  for that particular well by formation"
198,corva#drilling-roadmap.hazard,drilling-roadmap.hazard,time,No,No,Drilling,
1318,corva#drilling-roadmap.hazard.log,drilling-roadmap.hazard.log,time,No,No,Drilling,
87,corva#drilling-roadmap.scoring,drilling-roadmap.scoring,time,No,No,Drilling,"Actuals values for drillers roadmap WOB, Diff pressures, RPM, Torque, MSE. ROP's. Mud densities, Flow In's, and Hazards  for that particular well by formation"
754,corva#drilling.24-and-48-hr-footage-drilled,drilling.24-and-48-hr-footage-drilled,time,Yes,No,Drilling,
423,corva#drilling.aerion.centrifuge.data,drilling.aerion.centrifuge.data,time,No,No,Drilling,
509,corva#drilling.aerion.mudsensor.data,drilling.aerion.mudsensor.data,time,No,No,Drilling,Aerion Mudsensor data
814,corva#drilling.bit-pressure.depth.summary,drilling.bit-pressure.depth.summary,time,No,No,Drilling,
636,corva#drilling.drilling2.summary-1ft,drilling.drilling2.summary-1ft,time,No,No,Drilling,
652,corva#drilling.ecd,drilling.ecd,time,No,No,Drilling,
551,corva#drilling.halliburton.cerebro-raw,drilling.halliburton.cerebro-raw,reference,No,No,Drilling,Captures continuous high-resolution bit sensor data
400,corva#drilling.hookload-plus-weight-on-bit,drilling.hookload-plus-weight-on-bit,time,Yes,No,Drilling,
902,corva#drilling.mud-ops,drilling.mud-ops,time,No,Yes,Drilling,"This dataset saves drilling ops mud data that includes pit information, inventory information, volumes, material pricing, mud pump data and shaker data."
598,corva#drilling.mudlog.depth,drilling.mudlog.depth,depth,No,No,Drilling,The mudLog object is used to capture information in a mud log. This includes lithologic information derived from cuttings encountered on a shaker screen at a site. This object is uniquely identified within the context of one wellbore object.
622,corva#drilling.mudlog.depth.metadata,drilling.mudlog.depth.metadata,depth,No,No,Drilling,Metadata for mudlogs collection
675,corva#drilling.neptune.backreaming.pipelimit,drilling.neptune.backreaming.pipelimit,reference,No,No,Drilling,
635,corva#drilling.petro.summary-1ft,drilling.petro.summary-1ft,time,No,No,Drilling,
874,corva#drilling.petro.summary-1ft.metadata,drilling.petro.summary-1ft.metadata,time,No,No,Drilling,
1499,corva#drilling.pipetally.upload,drilling.pipetally.upload,reference,No,No,Drilling,
3290,corva#drilling.timelog-aux.data,drilling.timelog-aux.data,time,No,No,Drilling,
1232,corva#drilling.timelog.data,drilling.timelog.data,time,No,No,Drilling,
1712,corva#drilling.topdrive.powercurve,drilling.topdrive.powercurve,reference,No,No,Drilling,
166,corva#drilling.wits.depth,drilling.wits.depth,depth,No,No,Drilling,
167,corva#drilling.wits.depth.metadata,drilling.wits.depth.metadata,time,No,No,Drilling,
1403,corva#drilling.wits.depth.summary-0.5ft,drilling.wits.depth.summary-0.5ft,depth,No,No,Drilling,
1404,corva#drilling.wits.depth.summary-0.5ft.tvd,drilling.wits.depth.summary-0.5ft.tvd,depth,No,No,Drilling,
169,corva#drilling.wits.depth.summary-10ft,drilling.wits.depth.summary-10ft,depth,No,No,Drilling,
680,corva#drilling.wits.depth.summary-10ft.tvd,drilling.wits.depth.summary-10ft.tvd,depth,No,No,Drilling,"Depth summary calculated by TVD value, instead of MD"
168,corva#drilling.wits.depth.summary-1ft,drilling.wits.depth.summary-1ft,depth,No,No,Drilling,
681,corva#drilling.wits.depth.summary-1ft.tvd,drilling.wits.depth.summary-1ft.tvd,depth,No,No,Drilling,"Depth summary calculated by TVD value, instead of MD"
3126,corva#drilling_mechanics_memory,drilling_mechanics_memory,time,Yes,No,Drilling,Drilling Mechanics Memory
3162,corva#drilling_program_automation,drilling_program_automation,reference,No,No,Drilling,
23,corva#drillout.activities,drillout.activities,time,No,No,Drillout,
76,corva#drillout.activities.summary-2tours,drillout.activities.summary-2tours,time,No,No,Drillout,
81,corva#drillout.activities.summary-continuous,drillout.activities.summary-continuous,time,No,No,Drillout,
47,corva#drillout.activity-groups,drillout.activity-groups,time,No,No,Drillout,
134,corva#drillout.circulation.volumetric,drillout.circulation.volumetric,time,No,No,Drillout,
127,corva#drillout.data.costs,drillout.data.costs,time,No,No,Drillout,
115,corva#drillout.data.crews,drillout.data.crews,time,No,No,Drillout,
105,corva#drillout.data.drillstring,drillout.data.drillstring,time,No,Yes,Drillout,
125,corva#drillout.data.files,drillout.data.files,time,No,No,Drillout,
106,corva#drillout.data.mud,drillout.data.mud,time,No,Yes,Drillout,
128,corva#drillout.data.npt-events,drillout.data.npt-events,time,No,No,Drillout,
126,corva#drillout.data.operation-summaries,drillout.data.operation-summaries,time,No,No,Drillout,
104,corva#drillout.data.surface-equipment,drillout.data.surface-equipment,time,No,Yes,Drillout,
135,corva#drillout.hydraulics.pressure-loss,drillout.hydraulics.pressure-loss,time,No,No,Drillout,
136,corva#drillout.hydraulics.pressure-trend,drillout.hydraulics.pressure-trend,time,No,No,Drillout,
139,corva#drillout.operations,drillout.operations,time,No,No,Drillout,
3,corva#drillout.parameter-sheet,drillout.parameter-sheet,time,No,No,Drillout,
141,corva#drillout.torque-and-drag.axial-load,drillout.torque-and-drag.axial-load,time,No,Yes,Drillout,
142,corva#drillout.torque-and-drag.hookload-trend,drillout.torque-and-drag.hookload-trend,time,No,Yes,Drillout,
176,corva#drillout.torque-and-drag.hookload-trend.actual,drillout.torque-and-drag.hookload-trend.actual,time,No,No,Drillout,
144,corva#drillout.torque-and-drag.stress,drillout.torque-and-drag.stress,time,No,Yes,Drillout,
143,corva#drillout.torque-and-drag.torque-trend,drillout.torque-and-drag.torque-trend,time,No,Yes,Drillout,
177,corva#drillout.torque-and-drag.torque-trend.actual,drillout.torque-and-drag.torque-trend.actual,time,No,No,Drillout,
129,corva#drillout.wits,drillout.wits,time,No,No,WITS (Other Phases),
1767,corva#drillout.wits.metadata,drillout.wits.metadata,time,No,No,WITS (Other Phases),Drillout wits metadata
130,corva#drillout.wits.raw,drillout.wits.raw,time,No,No,WITS (Other Phases),
131,corva#drillout.wits.summary-1m,drillout.wits.summary-1m,time,No,No,WITS (Other Phases),
1216,corva#drillout.wits.summary-1m.metadata,drillout.wits.summary-1m.metadata,time,No,No,WITS (Other Phases),
132,corva#drillout.wits.summary-30m,drillout.wits.summary-30m,time,No,No,WITS (Other Phases),
1218,corva#drillout.wits.summary-30m.metadata,drillout.wits.summary-30m.metadata,time,No,No,WITS (Other Phases),
133,corva#drillout.wits.summary-6h,drillout.wits.summary-6h,time,No,Yes,WITS (Other Phases),
1217,corva#drillout.wits.summary-6h.metadata,drillout.wits.summary-6h.metadata,time,No,No,WITS (Other Phases),
3282,corva#dysfunction.settings,dysfunction.settings,reference,No,No,Other,Dysfunction Detection Setting Overrides
3273,corva#dysfunctions,dysfunctions,time,No,No,Other,Corva Detected Dysfunctions
2976,corva#dysfunctions.auto-driller,dysfunctions.auto-driller,time,Yes,No,Other,
2997,corva#ecm_output,ecm_output,reference,No,No,Other,
1493,corva#fleet.metrics,fleet.metrics,reference,No,No,Other,
157,corva#formation-evaluation.data,formation-evaluation.data,time,No,No,Formation Evaluation,
158,corva#formation-evaluation.metadata,formation-evaluation.metadata,time,No,Yes,Formation Evaluation,
434,corva#frac.abra.offset-monitoring,frac.abra.offset-monitoring,time,No,No,Frac Third-Party,
438,corva#frac.nextier.dgb,frac.nextier.dgb,time,No,No,Frac Third-Party,
505,corva#frac.slb.valvecommander,frac.slb.valvecommander,time,No,No,Frac Third-Party,Stores historical operational data for SLB's Valve Commander app.
454,corva#frac.tallyrestream.fracstream.data,frac.tallyrestream.fracstream.data,time,No,No,Frac Third-Party,
633,corva#frac.tallyrestream.fracstream.data.test,frac.tallyrestream.fracstream.data.test,time,No,No,Frac Third-Party,
456,corva#frac.tallyrestream.fracstream.fields,frac.tallyrestream.fracstream.fields,reference,No,No,Frac Third-Party,
2989,corva#fracvision-recommendations-test,fracvision-recommendations-test,time,No,No,Frac Third-Party,
885,corva#fusion-test,fusion-test,time,No,No,Other,
3037,corva#fv_auto_manual_stages,fv_auto_manual_stages,reference,No,No,Other,
3163,corva#geo-prog,geo-prog,reference,No,No,Other,
12,corva#geosteering.data.interpretation,geosteering.data.interpretation,time,No,No,Geosteering,
421,corva#geosteering.data.interpretation.metadata,geosteering.data.interpretation.metadata,time,No,No,Geosteering,
3362,corva#geosteering.horizons.data,geosteering.horizons.data,time,No,No,Geosteering,
3363,corva#geosteering.segments.data,geosteering.segments.data,time,No,No,Geosteering,
3364,corva#geosteering.segments.metadata,geosteering.segments.metadata,time,No,No,Geosteering,
3009,corva#geosteering.typewell.data,geosteering.typewell.data,time,No,No,Geosteering,
3010,corva#geosteering.typewell.metadata,geosteering.typewell.metadata,time,No,No,Geosteering,
2938,corva#grids.data,grids.data,reference,No,No,Other,
2939,corva#grids.metadata,grids.metadata,reference,No,No,Other,
279,corva#handover-asset-metadata,handover-asset-metadata,time,No,No,Handover / Mission Control,"Used to keep track of the assets in and out of the 'cue' created by the handover-automation application. The asset metadata will store team mapping information, what's being watched, etc..."
280,corva#handover-notes,handover-notes,time,No,No,Handover / Mission Control,"Notes and comments left by the analysts in the handover-automation application. There are four levels of notes, namely company, program, rig, asset."
281,corva#handover-records,handover-records,time,No,No,Handover / Mission Control,"The main dataset of the handover-automation application. Houses the tabular-level records for each asset (rig) of the table. It's primarily a collection of data from various collections, brought into one single record, enriched by some buisiness logic."
378,corva#handover-rig-metadata,handover-rig-metadata,reference,No,No,Handover / Mission Control,
283,corva#handover-snapshot,handover-snapshot,time,No,No,Handover / Mission Control,An hourly store of the state of the handover-automation application. Used for internal analytics and tracking purposes.
284,corva#handover-teams,handover-teams,reference,No,No,Handover / Mission Control,The team mapping used for operation-based dev center applications.
464,corva#handover_automation_logs,handover_automation_logs,time,No,No,Handover / Mission Control,Used to store random logging/debugging.
1322,corva#historical-import-app.metadata,historical-import-app.metadata,time,No,No,Other,
1323,corva#historical-import.errors,historical-import.errors,time,No,No,Other,
1637,corva#hlpwob,hlpwob,time,No,No,Other,
1913,corva#hookload-plus-wob-so,hookload-plus-wob-so,time,No,No,Other,
56,corva#hydraulics.cuttings-transport,hydraulics.cuttings-transport,time,No,Yes,Hydraulics,
43,corva#hydraulics.overview,hydraulics.overview,time,No,Yes,Hydraulics,
80,corva#hydraulics.pressure-loss,hydraulics.pressure-loss,time,No,Yes,Hydraulics,
57,corva#hydraulics.pressure-trend,hydraulics.pressure-trend,time,No,Yes,Hydraulics,
94,corva#hydraulics.surge-and-swab,hydraulics.surge-and-swab,time,No,Yes,Hydraulics,
1738,corva#ids_drillpipes,ids_drillpipes,reference,No,No,Other,
2973,corva#insights-reports,insights-reports,reference,No,No,Other,
3302,corva#integrations.ext-int-tracking,integrations.ext-int-tracking,reference,No,No,Other,dataset to track external integration pipeline runs
3412,corva#intervention.openwells.active-wells,intervention.openwells.active-wells,reference,No,No,Other,
3089,corva#interventions.activities,interventions.activities,time,No,No,Interventions (Workover),
3101,corva#interventions.activity-groups,interventions.activity-groups,time,No,No,Interventions (Workover),
3233,corva#interventions.circulation.volumetric,interventions.circulation.volumetric,time,No,No,Interventions (Workover),
3234,corva#interventions.data.drillstring,interventions.data.drillstring,time,No,No,Interventions (Workover),
3235,corva#interventions.data.mud,interventions.data.mud,time,No,No,Interventions (Workover),
3093,corva#interventions.data.npt-events,interventions.data.npt-events,reference,No,No,Interventions (Workover),
3221,corva#interventions.data.surface-equipment,interventions.data.surface-equipment,time,No,No,Interventions (Workover),
3236,corva#interventions.drilling-efficiency.mse,interventions.drilling-efficiency.mse,time,No,No,Interventions (Workover),
3237,corva#interventions.drilling-efficiency.mse-heatmap,interventions.drilling-efficiency.mse-heatmap,time,No,No,Interventions (Workover),
3238,corva#interventions.drilling-efficiency.optimization,interventions.drilling-efficiency.optimization,time,No,No,Interventions (Workover),
3239,corva#interventions.drilling-efficiency.rop-heatmap,interventions.drilling-efficiency.rop-heatmap,time,No,No,Interventions (Workover),
3240,corva#interventions.hydraulics.cuttings-transport,interventions.hydraulics.cuttings-transport,time,No,No,Interventions (Workover),
3241,corva#interventions.hydraulics.overview,interventions.hydraulics.overview,time,No,No,Interventions (Workover),
3242,corva#interventions.hydraulics.pressure-loss,interventions.hydraulics.pressure-loss,time,No,No,Interventions (Workover),
3243,corva#interventions.hydraulics.pressure-trend,interventions.hydraulics.pressure-trend,time,No,No,Interventions (Workover),
3244,corva#interventions.hydraulics.surge-and-swab,interventions.hydraulics.surge-and-swab,time,No,No,Interventions (Workover),
3283,corva#interventions.metrics,interventions.metrics,time,No,No,Interventions (Workover),
3414,corva#interventions.next-well-info,interventions.next-well-info,reference,No,No,Interventions (Workover),
3102,corva#interventions.operations,interventions.operations,time,No,No,Interventions (Workover),
3245,corva#interventions.pdm.operating-condition,interventions.pdm.operating-condition,time,No,No,Interventions (Workover),
3246,corva#interventions.pdm.overview,interventions.pdm.overview,time,No,No,Interventions (Workover),
3424,corva#interventions.surface-equipment-templates,interventions.surface-equipment-templates,reference,No,No,Interventions (Workover),
3090,corva#interventions.timelog-reference.data,interventions.timelog-reference.data,reference,No,No,Interventions (Workover),
3091,corva#interventions.timelog.data,interventions.timelog.data,reference,No,No,Interventions (Workover),
3057,corva#interventions.timelog.data.summary,interventions.timelog.data.summary,time,No,No,Interventions (Workover),
3247,corva#interventions.torque-and-drag.axial-load,interventions.torque-and-drag.axial-load,time,No,No,Interventions (Workover),
3248,corva#interventions.torque-and-drag.downhole-transfer,interventions.torque-and-drag.downhole-transfer,time,No,No,Interventions (Workover),
3249,corva#interventions.torque-and-drag.friction-factor,interventions.torque-and-drag.friction-factor,time,No,No,Interventions (Workover),
3250,corva#interventions.torque-and-drag.hookload-trend,interventions.torque-and-drag.hookload-trend,time,No,No,Interventions (Workover),
3251,corva#interventions.torque-and-drag.hookload-trend.actual,interventions.torque-and-drag.hookload-trend.actual,time,No,No,Interventions (Workover),
3252,corva#interventions.torque-and-drag.overview,interventions.torque-and-drag.overview,time,No,No,Interventions (Workover),
3253,corva#interventions.torque-and-drag.predictions,interventions.torque-and-drag.predictions,time,No,No,Interventions (Workover),
3254,corva#interventions.torque-and-drag.stress,interventions.torque-and-drag.stress,time,No,No,Interventions (Workover),
3255,corva#interventions.torque-and-drag.torque,interventions.torque-and-drag.torque,time,No,No,Interventions (Workover),
3256,corva#interventions.torque-and-drag.torque-trend,interventions.torque-and-drag.torque-trend,time,No,No,Interventions (Workover),
3257,corva#interventions.torque-and-drag.torque-trend.actual,interventions.torque-and-drag.torque-trend.actual,time,No,No,Interventions (Workover),
3082,corva#interventions.well-plan.data,interventions.well-plan.data,reference,No,No,Interventions (Workover),
3083,corva#interventions.well_search_results,interventions.well_search_results,reference,No,No,Interventions (Workover),
3058,corva#interventions.wits,interventions.wits,time,No,No,WITS (Other Phases),
3059,corva#interventions.wits.comments,interventions.wits.comments,time,No,No,WITS (Other Phases),
3060,corva#interventions.wits.metadata,interventions.wits.metadata,time,No,No,WITS (Other Phases),
3061,corva#interventions.wits.summary-1ft,interventions.wits.summary-1ft,time,No,No,WITS (Other Phases),
3062,corva#interventions.wits.summary-1ft.metadata,interventions.wits.summary-1ft.metadata,time,No,No,WITS (Other Phases),
3063,corva#interventions.wits.summary-1m,interventions.wits.summary-1m,time,No,No,WITS (Other Phases),
3064,corva#interventions.wits.summary-1m.metadata,interventions.wits.summary-1m.metadata,time,No,No,WITS (Other Phases),
3065,corva#interventions.wits.summary-30m,interventions.wits.summary-30m,time,No,No,WITS (Other Phases),
3066,corva#interventions.wits.summary-30m.metadata,interventions.wits.summary-30m.metadata,time,No,No,WITS (Other Phases),
3067,corva#interventions.wits.summary-6h,interventions.wits.summary-6h,time,No,No,WITS (Other Phases),
3068,corva#interventions.wits.summary-6h.metadata,interventions.wits.summary-6h.metadata,time,No,No,WITS (Other Phases),
162,corva#kick-detection,kick-detection,time,No,Yes,Other,
1774,corva#launchpad_asset_depth_traces,launchpad_asset_depth_traces,reference,No,No,Launchpad / Connectivity,
1928,corva#launchpad_autoconnect_configs,launchpad_autoconnect_configs,reference,No,No,Launchpad / Connectivity,
1775,corva#launchpad_credentials_health_tracking,launchpad_credentials_health_tracking,reference,No,No,Launchpad / Connectivity,
1922,corva#launchpad_external_notifications,launchpad_external_notifications,reference,No,No,Launchpad / Connectivity,
