ID,Dataset Name,Friendly Name,Data Type,Plottable,Has Schema,Category,Description
1891,corva#launchpad_notifications,launchpad_notifications,reference,No,No,Launchpad / Connectivity,
1743,corva#launchpad_tasks,launchpad_tasks,reference,No,No,Launchpad / Connectivity,
1741,corva#launchpad_witsml_recommendations,launchpad_witsml_recommendations,reference,No,Yes,Launchpad / Connectivity,
1744,corva#launchpad_witsml_wellbores,launchpad_witsml_wellbores,reference,No,No,Launchpad / Connectivity,
1810,corva#launchpad_witsml_wellbores_cache,launchpad_witsml_wellbores_cache,reference,No,No,Launchpad / Connectivity,
151,corva#machine-learning.rop,machine-learning.rop,time,No,Yes,Predictive Drilling / ML,
1796,corva#mcd.predictive_drilling_check_results,mcd.predictive_drilling_check_results,reference,No,No,Other,
95,corva#metrics,metrics,time,No,Yes,Metrics / KPIs,
3268,corva#metrics-improvements,metrics-improvements,reference,No,No,Metrics / KPIs,Records of manual improvements into metrics KPI performance
3199,corva#metrics-interventions,metrics-interventions,reference,No,No,Metrics / KPIs,Records of manual interventions into metrics KPI performance
3022,corva#metrics.definitions,metrics.definitions,reference,No,No,Metrics / KPIs,Custom metrics definitions
1916,corva#metrics.edit,metrics.edit,time,No,No,Metrics / KPIs,
804,corva#metrics.global,metrics.global,reference,No,No,Metrics / KPIs,
9,corva#metrics.rop-1d,metrics.rop-1d,time,No,No,Metrics / KPIs,
8,corva#metrics.rop-1h,metrics.rop-1h,time,No,No,Metrics / KPIs,
243,corva#mgb-fuel,mgb-fuel,time,No,No,Other,MGB Fuel & Emission Data
1734,corva#microdls_be,microdls_be,time,No,No,Other,
1578,corva#milling-console-real-time,milling-console-real-time,time,No,Yes,Other,
1576,corva#milling-console-sections,milling-console-sections,time,No,No,Other,"Once a casing shoe has been milled out, a retrospective record is created showing an aggregation of the data received within this interval of time"
1440,corva#ml-data-export-queue,ml-data-export-queue,reference,No,No,Other,
1812,corva#mock-idas-drm-payload,mock-idas-drm-payload,reference,No,No,Other,Stores mock payload responses from the Exxon API
1548,corva#motor-yield-comparison,motor-yield-comparison,reference,No,No,Other,
1,corva#mse.offsets,mse.offsets,time,No,No,Other,
1545,corva#mud.inventory.codes,mud.inventory.codes,reference,No,No,Other,
1612,corva#mud.inventory.default_codes,mud.inventory.default_codes,reference,No,No,Other,
1031,corva#mycelx.realtime,mycelx.realtime,time,No,No,Other,
2998,corva#nabors_dailyservice_ext,nabors_dailyservice_ext,reference,No,No,Nabors Integration,
3278,corva#nabors_ei_logs,nabors_ei_logs,reference,No,No,Nabors Integration,
3259,corva#nabors_nav_active_well_config,nabors_nav_active_well_config,reference,No,No,Nabors Integration,
3260,corva#nabors_nav_calculation_option,nabors_nav_calculation_option,reference,No,No,Nabors Integration,
3261,corva#nabors_nav_drilldown_parameter,nabors_nav_drilldown_parameter,time,No,No,Nabors Integration,
3262,corva#nabors_nav_mo_settings,nabors_nav_mo_settings,reference,No,No,Nabors Integration,
3376,corva#nabors_nav_target_slide_rop,nabors_nav_target_slide_rop,reference,No,No,Nabors Integration,
3000,corva#nabors_operation_ext,nabors_operation_ext,reference,No,No,Nabors Integration,
3001,corva#nabors_report_ext,nabors_report_ext,reference,No,No,Nabors Integration,
3314,corva#nabors_smartplan_actuals,nabors_smartplan_actuals,time,No,No,Nabors Integration,
3002,corva#nabors_time_ext,nabors_time_ext,reference,No,No,Nabors Integration,
3003,corva#nabors_tour_ext,nabors_tour_ext,reference,No,No,Nabors Integration,
3004,corva#nabors_toursheetdata_ext,nabors_toursheetdata_ext,reference,No,No,Nabors Integration,
3005,corva#nabors_well_by_id,nabors_well_by_id,reference,No,No,Nabors Integration,
3006,corva#nabors_work_ext,nabors_work_ext,reference,No,No,Nabors Integration,
3075,corva#offset-drilling-troubles,offset-drilling-troubles,reference,No,No,Other,
98,corva#operations,operations,time,No,Yes,Activities / Operations,"Description of rig operations in 20 sec intervals. Data: shift, well section, hole size, operation (tripping out/in, Slip To*, Weight to Weight, etc.)"
50,corva#operations.summary-1m,operations.summary-1m,time,No,No,Activities / Operations,
51,corva#operations.summary-1w,operations.summary-1w,time,No,No,Activities / Operations,
52,corva#operations.summary-2tours,operations.summary-2tours,time,No,No,Activities / Operations,
49,corva#operations.summary-3m,operations.summary-3m,time,No,No,Activities / Operations,
53,corva#operations.summary-continuous,operations.summary-continuous,time,No,No,Activities / Operations,
1411,corva#ops_documents,ops_documents,time,No,No,Other,
1624,corva#pad.metrics,pad.metrics,reference,No,No,Other,
460,corva#pad_schedule,pad_schedule,time,No,No,Other,
1707,corva#pae-custom-traces,pae-custom-traces,time,Yes,No,Other,
59,corva#pdm.operating-condition,pdm.operating-condition,time,No,Yes,PDM / Motor,
55,corva#pdm.overview,pdm.overview,time,No,Yes,PDM / Motor,
58,corva#pdm.stall-detection,pdm.stall-detection,time,No,Yes,PDM / Motor,
291,corva#peloton-integration,peloton-integration,time,No,No,Other,Used to store the data capture and any relevant application state from the peloton application
293,corva#peloton-tokens,peloton-tokens,reference,No,No,Other,used to store refresh token for authenticating peloton integration.
2935,corva#planilla-test-dataset,planilla-test-dataset,time,No,No,Other,
1797,corva#predictive-alerts.stuck-pipe,predictive-alerts.stuck-pipe,time,Yes,No,Alerts,
3263,corva#predictive-alerts.stuck-pipe-config,predictive-alerts.stuck-pipe-config,time,No,No,Alerts,
3317,corva#predictive-alerts.stuck-pipe-groups,predictive-alerts.stuck-pipe-groups,reference,No,No,Alerts,
2947,corva#predictive-alerts.stuck-pipe-v1,predictive-alerts.stuck-pipe-v1,time,Yes,No,Alerts,Collection for stuck pipe bench model 1
2948,corva#predictive-alerts.stuck-pipe-v2,predictive-alerts.stuck-pipe-v2,time,Yes,No,Alerts,Collection for stuck pipe bench model 2
1361,corva#predictive-drilling.aggregation,predictive-drilling.aggregation,time,No,No,Predictive Drilling / ML,
91,corva#procedural-compliance,procedural-compliance,time,No,Yes,Other,
1587,corva#procedural-compliance-comstock,procedural-compliance-comstock,time,No,No,Other,
1246,corva#production.casing,production.casing,reference,No,No,Production (Enverus),Enverus casing data
1331,corva#production.clusters,production.clusters,reference,No,No,Production (Enverus),Enverus data
1250,corva#production.completion.headers,production.completion.headers,reference,No,No,Production (Enverus),Enverus Completion Headers Data Objects
1077,corva#production.cumulative,production.cumulative,reference,No,No,Production (Enverus),Enverus data storage
1407,corva#production.cumulative.metadata,production.cumulative.metadata,reference,No,No,Production (Enverus),asset_id grouping for production.cumulative
1332,corva#production.fleet.history,production.fleet.history,reference,No,No,Production (Enverus),Enverus data
1254,corva#production.formations,production.formations,reference,No,No,Production (Enverus),Enverus Formation Top Data Objects
1335,corva#production.frac.design,production.frac.design,reference,No,No,Production (Enverus),Enverus data
1251,corva#production.headers,production.headers,reference,No,No,Production (Enverus),Enverus Producing Entity Header data
1255,corva#production.injections,production.injections,reference,No,No,Production (Enverus),Enverus details for a Injection Data
1162,corva#production.monthly,production.monthly,reference,No,No,Production (Enverus),Enverus monthly dataset
1334,corva#production.oil.analysis,production.oil.analysis,reference,No,No,Production (Enverus),Enverus data
1281,corva#production.permits,production.permits,reference,No,No,Production (Enverus),Envrus list of Permit Data Objects
1336,corva#production.revenue,production.revenue,reference,No,No,Production (Enverus),Enverus Data
1308,corva#production.rig.history,production.rig.history,reference,No,No,Production (Enverus),Enverus list of Rigs through time Objects
1304,corva#production.shows,production.shows,reference,No,No,Production (Enverus),Enverus list of Show Data Objects
1307,corva#production.spacing,production.spacing,reference,No,No,Production (Enverus),Enverus list of Full Spacings Data Objects
1329,corva#production.stages,production.stages,reference,No,No,Production (Enverus),Enverus data
1716,corva#production.summary,production.summary,time,No,No,Production (Enverus),
1709,corva#production.summary.welldatabase,production.summary.welldatabase,time,No,No,Production (Enverus),
1305,corva#production.tubing,production.tubing,reference,No,No,Production (Enverus),Enverus list of Tubing Data Objects
1280,corva#production.units,production.units,reference,No,No,Production (Enverus),Enverus Landtrac Units data
1333,corva#production.water.analysis,production.water.analysis,reference,No,No,Production (Enverus),Enverus data
1306,corva#production.well.header,production.well.header,reference,No,No,Production (Enverus),Enverus list of Well Headers Data Objects
851,corva#production.wits,production.wits,time,No,Yes,Production (Enverus),Wits data from external APIs
1284,corva#production.xref,production.xref,reference,No,No,Production (Enverus),Enverus Producing Entity Xref data
419,corva#pumpdown.activity.summary-stage,pumpdown.activity.summary-stage,time,No,No,Pumpdown,Contains a summarized times for all activities on each individual pumpdown stage.
1485,corva#pumpdown.predictions,pumpdown.predictions,time,No,No,Pumpdown,
418,corva#pumpdown.wits,pumpdown.wits,time,Yes,Yes,WITS (Other Phases),Historical and streaming 1 second wits data after passing through data quality checks and true vertical depth functions.
420,corva#pumpdown.wits.summary-10s,pumpdown.wits.summary-10s,time,Yes,No,WITS (Other Phases),Historical and streaming 1 second wits data summariezed for every 10 seconds after passing through data quality checks and true vertical depth functions.
1659,corva#pumpdown.wits.summary-1m,pumpdown.wits.summary-1m,time,No,No,WITS (Other Phases),
1660,corva#pumpdown.wits.summary-30s,pumpdown.wits.summary-30s,time,No,No,WITS (Other Phases),
1444,corva#python-alerts,python-alerts,reference,No,No,Alerts,
3054,corva#python-alerts-response,python-alerts-response,time,No,No,Alerts,
1562,corva#python-alerts-results,python-alerts-results,time,No,No,Alerts,This collection stores the results of python alerts contexts that were triggered
812,corva#restricted-operations,restricted-operations,time,No,No,Other,Restricted Operations records
3190,corva#rigcast,rigcast,time,No,No,Other,Dataset for storing real time video streaming
205,corva#rotary-automation,rotary-automation,time,Yes,No,Predictive Drilling / ML,
2958,corva#rotary-automation.company-settings,rotary-automation.company-settings,reference,No,No,Predictive Drilling / ML,
2959,corva#rotary-automation.limits,rotary-automation.limits,time,No,No,Predictive Drilling / ML,
3179,corva#rotary-automation.limits-changelog,rotary-automation.limits-changelog,time,No,No,Predictive Drilling / ML,Limit changelogs for the Predictive Drilling application
1320,corva#rotary-automation.settings.log,rotary-automation.settings.log,time,No,No,Predictive Drilling / ML,
946,corva#rss-analytics.downlinks,rss-analytics.downlinks,time,No,No,Other,Collection to hold downlinks detected when running RSS.
2985,corva#rss-steer-mode-changes.depth,rss-steer-mode-changes.depth,time,No,No,Other,Stores changes about RSS steer modes
1527,corva#run_plan_output,run_plan_output,time,No,No,Other,Used as an output store for the Run Plan Generator task app
589,corva#simops.configurations,simops.configurations,time,No,No,Other,
3232,corva#smart-analytics,smart-analytics,time,No,No,Other,smart plan analytics
3018,corva#smart-stage-notifications,smart-stage-notifications,reference,No,No,Other,
1920,corva#smart-stream-notifications,smart-stream-notifications,time,No,No,Other,"Notifications on channel anomalies, adds, drops, etc...detected via the Smart Stream application."
204,corva#stand_length,stand_length,time,No,No,Other,
1241,corva#stream-quality-custom-settings,stream-quality-custom-settings,reference,No,No,Stream Quality,
1242,corva#stream-quality-defaults,stream-quality-defaults,reference,No,No,Stream Quality,
1501,corva#stream-quality-delays.time-series,stream-quality-delays.time-series,timeseries,No,No,Stream Quality,Stores delay values for rule 7 of Stream Quality app
1243,corva#stream-quality-results,stream-quality-results,reference,No,No,Stream Quality,
1419,corva#stream-quality-scores,stream-quality-scores,time,No,No,Stream Quality,Latest Stream Quality score for the well
1420,corva#stream-quality-scores-history,stream-quality-scores-history,time,No,No,Stream Quality,Stream Quality score history for the well
1244,corva#stream-quality-settings-history,stream-quality-settings-history,reference,No,No,Stream Quality,
518,corva#streambox-fleet-mapping,streambox-fleet-mapping,reference,No,No,Other,Used to store relationships between streambox object and fleet object
517,corva#streamboxes,streamboxes,reference,No,No,Other,Used to track available streamboxes for the activity tracker application
3129,corva#survey_manager.settings,survey_manager.settings,time,No,No,Other,Used to store settings and configurations for the survey management system
719,corva#sustainability.metrics.comparison,sustainability.metrics.comparison,time,No,No,Sustainability / ESG,
1598,corva#sustainability.metrics.components,sustainability.metrics.components,time,No,No,Sustainability / ESG,
1597,corva#sustainability.metrics.mapping,sustainability.metrics.mapping,time,No,No,Sustainability / ESG,
605,corva#sustainability.processed,sustainability.processed,time,No,No,Sustainability / ESG,
626,corva#sustainability.real-time.data,sustainability.real-time.data,time,No,No,Sustainability / ESG,This dataset includes real-time sustainability data.
1029,corva#sustainability.water_quality_lab_data,sustainability.water_quality_lab_data,reference,No,No,Sustainability / ESG,
1035,corva#sustainability.water_quality_real_time_data,sustainability.water_quality_real_time_data,time,No,No,Sustainability / ESG,Real time Data from StreamX app that is pulling data from Azure SQL DB using ODBC connection and whitelisted IP
1258,corva#sustainability.water_quality_real_time_rates,sustainability.water_quality_real_time_rates,time,No,No,Sustainability / ESG,stores hourly flow rate and chemical dosage kpis calculated from streamx_db.aris
1090,corva#sustainability.water_quality_real_time_summary_1h,sustainability.water_quality_real_time_summary_1h,time,No,No,Sustainability / ESG,1 hour data aggregations of sustainability.water_quality_real_time_data
1091,corva#sustainability.water_quality_real_time_summary_24h,sustainability.water_quality_real_time_summary_24h,time,No,No,Sustainability / ESG,24 hour data aggregations of sustainability.water_quality_real_time_data
25,corva#tasks.survey-minimum-curvature,tasks.survey-minimum-curvature,time,No,No,Other,
24,corva#tasks.survey-parser,tasks.survey-parser,time,No,No,Other,
165,corva#temporary-state,temporary-state,time,No,No,Other,
2950,corva#test.fleet.metrics.temp,test.fleet.metrics.temp,reference,No,No,Other,
1627,corva#test_dataset,test_dataset,time,No,No,Other,
3322,corva#testseven,testseven,time,No,No,Other,
3118,corva#time-cost-variance.log,time-cost-variance.log,time,No,No,Other,
186,corva#timelog.activity-codes,timelog.activity-codes,time,No,No,Time Log,
876,corva#timelog.custom.metrics,timelog.custom.metrics,time,No,No,Time Log,
185,corva#timelog.data,timelog.data,time,No,No,Time Log,
268,corva#timelog.data.summary,timelog.data.summary,time,No,No,Time Log,Collection to hold the summary of timelog data
29,corva#torque-and-drag.axial-load,torque-and-drag.axial-load,time,No,Yes,Torque & Drag,
152,corva#torque-and-drag.downhole-transfer,torque-and-drag.downhole-transfer,time,No,Yes,Torque & Drag,
31,corva#torque-and-drag.friction-factor,torque-and-drag.friction-factor,time,No,Yes,Torque & Drag,
65,corva#torque-and-drag.friction-factor-overrides,torque-and-drag.friction-factor-overrides,time,No,No,Torque & Drag,
30,corva#torque-and-drag.hookload-trend,torque-and-drag.hookload-trend,time,No,Yes,Torque & Drag,
174,corva#torque-and-drag.hookload-trend.actual,torque-and-drag.hookload-trend.actual,time,No,No,Torque & Drag,
75,corva#torque-and-drag.hookload-trend.imports,torque-and-drag.hookload-trend.imports,time,No,No,Torque & Drag,
28,corva#torque-and-drag.overview,torque-and-drag.overview,time,No,Yes,Torque & Drag,
68,corva#torque-and-drag.predictions,torque-and-drag.predictions,time,No,No,Torque & Drag,
26,corva#torque-and-drag.stress,torque-and-drag.stress,time,No,Yes,Torque & Drag,
27,corva#torque-and-drag.torque,torque-and-drag.torque,time,No,Yes,Torque & Drag,
67,corva#torque-and-drag.torque-trend,torque-and-drag.torque-trend,time,No,Yes,Torque & Drag,
175,corva#torque-and-drag.torque-trend.actual,torque-and-drag.torque-trend.actual,time,No,No,Torque & Drag,
907,corva#torque-and-drag.torque-trend.imports,torque-and-drag.torque-trend.imports,time,No,No,Torque & Drag,
90,corva#traces.offsets,traces.offsets,time,No,Yes,Other,
100,corva#trend-analysis,trend-analysis,time,No,Yes,Other,
163,corva#trip-sheet,trip-sheet,time,No,Yes,Other,
1500,corva#ttdp.configs,ttdp.configs,time,No,No,Other,
3293,corva#vibration_monitoring,vibration_monitoring,time,No,No,Other,
750,corva#warning_indicator_settings,warning_indicator_settings,time,No,No,Other,Store app settings
1625,corva#washout_detection_history,washout_detection_history,time,No,No,Other,
734,corva#wcu-coord-metadata,wcu-coord-metadata,reference,No,No,Wellness / Check-Up,
1678,corva#wcu-csv-rerun-updates,wcu-csv-rerun-updates,reference,No,No,Wellness / Check-Up,
901,corva#wcu-custom-rule-settings,wcu-custom-rule-settings,reference,No,No,Wellness / Check-Up,
742,corva#wcu-eow-asset-metadata,wcu-eow-asset-metadata,reference,No,No,Wellness / Check-Up,Asset Notes and other metadata for WCU EOW view
802,corva#wcu-eow-reports,wcu-eow-reports,time,No,No,Wellness / Check-Up,
738,corva#wcu-manual-alert-metadata,wcu-manual-alert-metadata,reference,No,No,Wellness / Check-Up,Collection holding information create by wellness helper task app. This information is read when wellness scheduled app runs the manual alert rule.
787,corva#wcu-rule-check-time,wcu-rule-check-time,time,No,No,Wellness / Check-Up,
1097,corva#wcu-rule-notes,wcu-rule-notes,reference,No,No,Wellness / Check-Up,
844,corva#wcu_rule_mapping,wcu_rule_mapping,reference,No,No,Wellness / Check-Up,
1494,corva#wdc.apps.settings,wdc.apps.settings,time,No,No,Other,
3306,corva#weather.time-series,weather.time-series,timeseries,No,No,Other,Wells weather data
525,corva#well-design.composite-design.meta,well-design.composite-design.meta,time,No,No,Well Design,Store composite design configuration information per asset
110,corva#well-design.optimization,well-design.optimization,time,No,No,Well Design,
269,corva#well-design.optimization.timelog,well-design.optimization.timelog,time,No,No,Well Design,Collection to store the composite and average well phase data
325,corva#well-design.well-objective,well-design.well-objective,time,No,No,Well Design,Collection to store well objectives (aggregated metrics)
326,corva#well-design.well-objective.meta,well-design.well-objective.meta,time,No,No,Well Design,Collection to store well objective metadata (info used to generate aggregated metrics)
1540,corva#well-intervention,well-intervention,time,No,No,Other,
287,corva#well_cache,well_cache,time,No,Yes,Other,
368,corva#well_check_up_wireline,well_check_up_wireline,time,No,No,Other,Used to store wireline based data quality alerts from the well checkup application
369,corva#well_checkup_wireline,well_checkup_wireline,time,No,No,Other,Well Check Up rule alerts for wireline
422,corva#wellness_alerts,wellness_alerts,time,No,No,Wellness / Check-Up,Dataset for corva wellness application alerts
676,corva#wellness_checks_results,wellness_checks_results,time,No,No,Wellness / Check-Up,Collection for assisting WCU+ with external lambdas
522,corva#wellness_rule_settings,wellness_rule_settings,reference,No,No,Wellness / Check-Up,This collection contains the settings for all of the rules associated with WELLness app.
1297,corva#wellness_rule_settings_history,wellness_rule_settings_history,reference,No,Yes,Wellness / Check-Up,History of changes for wellness_rule_settings records
473,corva#wellness_scores,wellness_scores,time,No,No,Wellness / Check-Up,Used for scoring metrics of the wellness application
958,corva#wellness_scores_history,wellness_scores_history,reference,No,No,Wellness / Check-Up,
455,corva#wellness_tasks,wellness_tasks,time,No,No,Wellness / Check-Up,used with task helper to pass messages to the wellness app.
83,corva#wireline.activity.summary-stage,wireline.activity.summary-stage,time,No,Yes,Wireline,Contains a summarized times for all activities on each individual wireline stage.
155,corva#wireline.predictions,wireline.predictions,time,No,No,Wireline,
102,corva#wireline.stage-times,wireline.stage-times,time,No,Yes,Wireline,Wireline stage start and end times and stage duration
77,corva#wireline.wits,wireline.wits,time,Yes,Yes,WITS (Other Phases),Historical and streaming 1 second wits data after passing through data quality checks and true vertical depth functions.
101,corva#wireline.wits.raw,wireline.wits.raw,time,No,No,WITS (Other Phases),
140,corva#wireline.wits.summary-10s,wireline.wits.summary-10s,time,Yes,Yes,WITS (Other Phases),
1718,corva#wireline.wits.summary-1m,wireline.wits.summary-1m,time,No,No,WITS (Other Phases),
1661,corva#wireline.wits.summary-30s,wireline.wits.summary-30s,time,No,No,WITS (Other Phases),
149,corva#wits,wits,time,No,Yes,WITS / Real-Time Drilling,Historical and streaming wits data after passing through data quality checks and true vertical depth functions
69,corva#wits.comments,wits.comments,time,No,No,WITS / Real-Time Drilling,
3294,corva#wits.etl-latency,wits.etl-latency,time,No,No,WITS / Real-Time Drilling,
1766,corva#wits.metadata,wits.metadata,time,No,No,WITS / Real-Time Drilling,This dataset stores the WITSML channels directly from the WITSML store. This includes the mnemonic that is received from the WITSML store and the mapping name that Corvas stores it as.
2942,corva#wits.secondary,wits.secondary,time,Yes,No,WITS / Real-Time Drilling,WITS Secondary Channels
3173,corva#wits.summary-10s,wits.summary-10s,timeseries,No,No,WITS / Real-Time Drilling,
1819,corva#wits.summary-15ft,wits.summary-15ft,time,No,No,WITS / Real-Time Drilling,"This dataset stores aggregated drilling data at 15-foot depth intervals, derived from the wits.summary-1ft dataset. It consolidates multiple 1-foot depth records by calculating averages and relevant metrics, reducing data granularity while preserving key drilling insights"
82,corva#wits.summary-1ft,wits.summary-1ft,time,No,Yes,WITS / Real-Time Drilling,1 ft summary of corrected wits data
875,corva#wits.summary-1ft.metadata,wits.summary-1ft.metadata,time,No,No,WITS / Real-Time Drilling,
2,corva#wits.summary-1m,wits.summary-1m,time,No,Yes,WITS / Real-Time Drilling,1 minute Summary of corrected wits data (median values)
1213,corva#wits.summary-1m.metadata,wits.summary-1m.metadata,time,No,No,WITS / Real-Time Drilling,
60,corva#wits.summary-30m,wits.summary-30m,time,No,Yes,WITS / Real-Time Drilling,30 minute summary of corrected wits data (median values)
1214,corva#wits.summary-30m.metadata,wits.summary-30m.metadata,time,No,No,WITS / Real-Time Drilling,
7,corva#wits.summary-30s,wits.summary-30s,time,No,No,WITS / Real-Time Drilling,
45,corva#wits.summary-6h,wits.summary-6h,time,No,Yes,WITS / Real-Time Drilling,6 hour Summary of corrected wits data (median values)
1215,corva#wits.summary-6h.metadata,wits.summary-6h.metadata,time,No,No,WITS / Real-Time Drilling,
1762,corva#witsml-log.metadata,witsml-log.metadata,time,No,No,WITS / Real-Time Drilling,
1803,corva#witsml_tubular,witsml_tubular,time,No,No,WITS / Real-Time Drilling,
1259,corva#ypf-alert-history,ypf-alert-history,reference,No,No,Other,
3120,corva#ypf-pressure-channels-test,ypf-pressure-channels-test,time,No,No,Other,
3119,corva#ypf_pressure_channels_test,ypf_pressure_channels_test,time,No,No,Other,
